Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2018-12-28;3,4804;3,4883;3,2772;3,3047;;
2018-12-27;3,4039;3,5414;3,3179;3,4772;;
2018-12-21;3,6215;3,7505;3,4814;3,6503;;
2018-12-20;3,6685;3,7557;3,4998;3,6366;;
2018-12-19;3,7639;3,8128;3,443;3,6578;;
2018-12-18;3,5252;3,7722;3,4345;3,7363;;
2018-12-17;3,6202;3,6522;3,4285;3,5267;;
2018-12-14;4,0259;4,0502;3,7564;3,7932;;
2018-12-13;4,0843;4,1905;3,9445;4,1401;;
2018-12-12;4,3932;4,4024;4,0248;4,1123;;
2018-12-11;4,5267;4,5912;4,159;4,3769;;
2018-12-10;4,5814;4,621;4,2985;4,5235;;
2018-12-07;4,2732;4,5337;4,091;4,5162;;
2018-12-06;4,4789;4,4833;4,1212;4,3788;;
2018-12-05;4,5938;4,5938;4,2121;4,4536;;
2018-12-04;4,4121;4,4952;4,1331;4,4952;;
2018-12-03;4,4981;4,531;4,0783;4,3527;;
2018-11-30;4,6421;4,6746;4,2637;4,3234;;
2018-11-29;4,6059;4,6574;4,2811;4,5882;;
2018-11-28;4,2427;4,7139;4,056;4,6724;;
2018-11-27;4,1431;4,342;3,9691;4,2096;;
2018-11-26;4,1346;4,3021;3,9261;4,2552;;
2018-11-23;4,259;4,53;4,0493;4,0493;;
2018-11-22;4,5334;4,5402;3,874;3,874;;
2018-11-21;4,6602;4,8289;4,3106;4,4945;;
2018-11-20;4,4668;4,5959;4,1642;4,5439;;
2018-11-19;4,643;4,7757;4,4405;4,5876;;
2018-11-16;4,0295;4,3828;3,9337;4,3624;;
2018-11-15;4,7169;4,744;3,961;4,0393;;
2018-11-14;4,0774;4,8946;4,0707;4,8725;;
2018-11-13;3,968;4,12;3,9344;4,0924;;
2018-11-12;3,7853;3,9046;3,7433;3,893;;
2018-11-09;3,5833;3,8127;3,5664;3,734;;
2018-11-08;3,5331;3,5795;3,4901;3,5527;;
2018-11-07;3,5386;3,5642;3,4908;3,552;;
2018-11-06;3,5441;3,577;3,5049;3,5418;;
2018-11-05;3,4553;3,576;3,4401;3,5633;;
2018-11-02;3,2606;3,3103;3,1623;3,2809;;
2018-11-01;3,2733;3,3078;3,2135;3,2482;;
2018-10-31;3,2411;3,3026;3,2055;3,2832;;
2018-10-30;3,2181;3,269;3,1456;3,2074;;
2018-10-29;3,1747;3,2079;3,1465;3,1814;;
2018-10-26;3,2147;3,2541;3,1446;3,2519;;
2018-10-25;3,2307;3,2785;3,2026;3,2347;;
2018-10-24;3,2413;3,3039;3,2108;3,2462;;
2018-10-23;3,2057;3,2885;3,1457;3,2652;;
2018-10-22;3,2181;3,2726;3,1249;3,1383;;
2018-10-19;3,2545;3,278;3,1774;3,2408;;
2018-10-18;3,305;3,3225;3,1951;3,2323;;
2018-10-17;3,2634;3,3429;3,2564;3,3405;;
2018-10-16;3,2931;3,3267;3,2327;3,2453;;
2018-10-15;3,2075;3,2889;3,1768;3,2576;;
2018-10-12;3,2416;3,3007;3,1461;3,1567;;
2018-10-11;3,2435;3,2919;3,1786;3,2264;;
2018-10-10;3,3287;3,3789;3,2484;3,2587;;
2018-10-09;3,2926;3,3685;3,2479;3,2824;;
2018-10-08;3,2053;3,3034;3,1731;3,2808;;
2018-10-05;3,1935;3,2423;3,1298;3,1521;;
2018-10-04;3,2521;3,2825;3,1524;3,1873;;
2018-10-02;3,1271;3,2186;3,1128;3,1598;;
2018-10-01;3,0274;3,144;3,007;3,1059;;
2018-09-28;3,0463;3,092;2,9985;3,0008;;
2018-09-27;2,9665;3,1352;2,954;3,0541;;
2018-09-26;3,0459;3,1003;2,9676;2,9835;;
2018-09-25;3,041;3,0929;3,0205;3,0466;;
2018-09-24;2,968;3,0687;2,9487;3,0368;;
2018-09-21;2,9643;3,0129;2,9348;2,9797;;
2018-09-20;2,8925;3,0015;2,8786;2,9534;;
2018-09-19;2,9115;2,9459;2,8739;2,8739;;
2018-09-18;2,7922;2,9163;2,7866;2,8835;;
2018-09-17;2,771;2,8551;2,7488;2,8141;;
2018-09-14;2,8068;2,8628;2,7506;2,7658;;
2018-09-13;2,8082;2,8948;2,7944;2,8259;;
2018-09-12;2,8381;2,9037;2,8082;2,8202;;
2018-09-11;2,7974;2,8877;2,7921;2,8269;;
2018-09-10;2,7687;2,8529;2,752;2,7948;;
2018-09-07;2,7897;2,8672;2,761;2,7761;;
2018-09-06;2,774;2,8711;2,7527;2,7623;;
2018-09-05;2,8123;2,9071;2,7754;2,7931;;
2018-09-04;2,8686;2,9584;2,7844;2,8039;;
2018-09-03;2,8937;2,9701;2,866;2,9699;;
2018-08-31;2,8979;3,0111;2,8744;2,9146;;
2018-08-30;2,8766;2,9585;2,8592;2,88;;
2018-08-29;2,8586;2,9336;2,8317;2,8645;;
2018-08-28;2,8728;2,9742;2,8273;2,8414;;
2018-08-27;2,927;3,0122;2,8532;2,8663;;
2018-08-24;2,97;3,063;2,8886;2,8964;;
2018-08-23;2,9576;3,0644;2,9272;2,9665;;
2018-08-22;2,9809;3,0571;2,9364;2,9705;;
2018-08-21;2,9748;3,0609;2,9493;2,9903;;
2018-08-20;2,9073;2,9566;2,8774;2,9485;;
2018-08-17;2,9135;2,9621;2,9005;2,9492;;
2018-08-16;2,9326;2,9454;2,879;2,9122;;
2018-08-15;2,9607;2,9642;2,915;2,9362;;
2018-08-14;2,9312;2,9781;2,9055;2,9456;;
2018-08-13;2,919;2,9391;2,8888;2,9219;;
2018-08-10;2,9403;2,9516;2,8968;2,9347;;
2018-08-09;2,9522;2,9611;2,9209;2,9439;;
2018-08-08;2,8816;2,957;2,8687;2,9372;;
2018-08-07;2,8618;2,9085;2,8418;2,8861;;
2018-08-06;2,8311;2,8719;2,8085;2,8431;;
2018-08-03;2,8252;2,8671;2,8011;2,8401;;
2018-08-02;2,7389;2,8216;2,721;2,8043;;
2018-08-01;2,7856;2,7856;2,7334;2,749;;
2018-07-31;2,7888;2,8204;2,76;2,7797;;
2018-07-30;2,7763;2,817;2,7559;2,7954;;
2018-07-27;2,762;2,8045;2,7341;2,7721;;
2018-07-26;2,7631;2,775;2,7326;2,7534;;
2018-07-25;2,7449;2,7696;2,7067;2,7571;;
2018-07-24;2,6855;2,7345;2,6684;2,7174;;
2018-07-23;2,6999;2,7262;2,6774;2,6849;;
2018-07-20;2,7685;2,7685;2,7179;2,7256;;
2018-07-19;2,7178;2,7713;2,6591;2,7385;;
2018-07-18;2,7444;2,7457;2,6796;2,7053;;
2018-07-17;2,7783;2,7783;2,6974;2,7295;;
2018-07-16;2,7545;2,7729;2,7113;2,7518;;
2018-07-13;2,7898;2,8182;2,7244;2,7541;;
2018-07-12;2,8245;2,8245;2,7588;2,7909;;
2018-07-11;2,7859;2,842;2,7433;2,8258;;
2018-07-10;2,8088;2,8243;2,7639;2,7745;;
2018-07-09;2,8568;2,858;2,7842;2,8249;;
2018-07-06;2,8442;2,8595;2,7864;2,8536;;
2018-07-05;2,8249;2,8606;2,7988;2,8249;;
2018-07-04;2,8591;2,8812;2,7971;2,8545;;
2018-07-03;2,8536;2,8799;2,823;2,8642;;
2018-07-02;2,896;2,9132;2,828;2,8538;;
2018-06-29;2,9278;2,9331;2,8699;2,9173;;
2018-06-28;2,9663;3,0145;2,9097;2,9492;;
2018-06-27;2,9497;2,9922;2,9283;2,9763;;
2018-06-26;2,9272;2,944;2,8658;2,9348;;
2018-06-25;2,8975;2,9431;2,8656;2,9159;;
2018-06-22;2,9794;2,9877;2,8934;2,9396;;
2018-06-21;2,9764;2,9995;2,9253;2,9994;;
2018-06-20;2,9289;2,9831;2,8858;2,9722;;
2018-06-19;2,9373;2,9533;2,8673;2,9173;;
2018-06-18;3,0321;3,0499;2,9276;2,9695;;
2018-06-15;2,9796;3,044;2,9462;3,0396;;
2018-06-14;2,9469;2,9879;2,8935;2,9691;;
2018-06-13;2,9233;2,9856;2,8777;2,9553;;
2018-06-12;2,9639;2,9795;2,8841;2,9325;;
2018-06-11;2,9326;2,9548;2,9036;2,9493;;
2018-06-08;2,9059;2,9201;2,8533;2,9105;;
2018-06-07;2,91;2,9715;2,8835;2,9331;;
2018-06-06;2,9054;2,9134;2,8623;2,8997;;
2018-06-05;2,9135;2,9214;2,863;2,8888;;
2018-06-04;2,9617;2,9812;2,9166;2,9299;;
2018-06-01;2,9508;2,9962;2,9224;2,9743;;
2018-05-31;2,8914;2,9818;2,8752;2,9577;;
2018-05-30;2,8854;2,9092;2,8611;2,8964;;
2018-05-29;2,9733;2,9847;2,8558;2,9016;;
2018-05-28;2,9429;2,9966;2,9237;2,9664;;
2018-05-25;2,9571;2,9834;2,9367;2,961;;
2018-05-24;2,9603;2,991;2,928;2,9675;;
2018-05-23;2,8987;2,9746;2,8842;2,9715;;
2018-05-22;2,8105;2,9227;2,7931;2,9071;;
2018-05-18;2,8388;2,869;2,8204;2,8546;;
2018-05-17;2,819;2,8589;2,7709;2,8546;;
2018-05-16;2,8159;2,834;2,7802;2,8033;;
2018-05-15;2,8324;2,8575;2,8107;2,8575;;
2018-05-14;2,8063;2,8532;2,7884;2,8532;;
2018-05-11;2,806;2,8245;2,7792;2,8152;;
2018-05-10;2,7121;2,8254;2,696;2,8141;;
2018-05-09;2,7381;2,7522;2,7139;2,7416;;
2018-05-08;2,7321;2,7614;2,697;2,733;;
2018-05-07;2,7179;2,7676;2,6812;2,7362;;
2018-05-04;2,7329;2,7406;2,6894;2,7042;;
2018-05-03;2,7525;2,7632;2,6862;2,7203;;
2018-05-02;2,7901;2,8083;2,7286;2,76;;
2018-04-30;2,761;2,7765;2,7135;2,752;;
2018-04-27;2,8131;2,8294;2,7533;2,7726;;
2018-04-26;2,8021;2,842;2,7875;2,8326;;
2018-04-25;2,7991;2,8185;2,773;2,8014;;
2018-04-24;2,7514;2,8423;2,7416;2,809;;
2018-04-23;2,7502;2,7691;2,7195;2,7625;;
2018-04-20;2,6851;2,7608;2,6686;2,7426;;
2018-04-19;2,748;2,7642;2,6535;2,6642;;
2018-04-18;2,7296;2,7975;2,7176;2,7486;;
2018-04-17;2,7175;2,7715;2,7022;2,7377;;
2018-04-16;2,7397;2,7853;2,7208;2,7573;;
2018-04-13;2,6903;2,7608;2,6661;2,7321;;
2018-04-12;2,6513;2,7035;2,6387;2,6847;;
2018-04-11;2,6654;2,6959;2,6256;2,6642;;
2018-04-10;2,6981;2,727;2,6352;2,6654;;
2018-04-09;2,6785;2,7158;2,6478;2,7042;;
2018-04-06;2,6875;2,7381;2,67;2,7137;;
2018-04-05;2,6773;2,7249;2,6562;2,6927;;
2018-04-04;2,6991;2,7643;2,6817;2,7065;;
2018-04-03;2,6759;2,7261;2,662;2,7163;;
2018-03-29;2,7495;2,7772;2,7215;2,7351;;
2018-03-28;2,7033;2,749;2,6823;2,7136;;
2018-03-27;2,683;2,7406;2,6687;2,6928;;
2018-03-26;2,6353;2,6986;2,6082;2,6552;;
2018-03-23;2,6576;2,683;2,6167;2,6304;;
2018-03-22;2,6454;2,7107;2,5883;2,5883;;
2018-03-21;2,6838;2,7438;2,6288;2,6384;;
2018-03-20;2,6645;2,7409;2,6406;2,6804;;
2018-03-19;2,6884;2,7496;2,6565;2,6892;;
2018-03-16;2,682;2,7485;2,6635;2,7177;;
2018-03-15;2,7363;2,7842;2,6781;2,6955;;
2018-03-14;2,7699;2,791;2,708;2,7442;;
2018-03-13;2,7864;2,842;2,7759;2,8123;;
2018-03-12;2,7261;2,8377;2,72;2,791;;
2018-03-09;2,7296;2,7871;2,7041;2,7466;;
2018-03-08;2,7767;2,8384;2,7445;2,7659;;
2018-03-07;2,7595;2,8231;2,7424;2,8148;;
2018-03-06;2,7148;2,7978;2,6934;2,7531;;
2018-03-05;2,6775;2,7572;2,6735;2,7182;;
2018-03-02;2,6843;2,753;2,6731;2,7241;;
2018-03-01;2,6533;2,7411;2,6424;2,6869;;
2018-02-28;2,6693;2,7233;2,6511;2,6854;;
2018-02-27;2,6728;2,7229;2,6556;2,6934;;
2018-02-26;2,6914;2,7479;2,6627;2,6801;;
2018-02-23;2,6442;2,693;2,6172;2,6705;;
2018-02-22;2,6509;2,7128;2,6294;2,6809;;
2018-02-21;2,6246;2,7073;2,5983;2,6807;;
2018-02-20;2,6308;2,6476;2,6015;2,6363;;
2018-02-19;2,6017;2,6109;2,5327;2,5333;;
2018-02-16;2,5541;2,583;2,5223;2,5703;;
2018-02-15;2,5842;2,6003;2,5214;2,5929;;
2018-02-14;2,6082;2,6174;2,5422;2,6155;;
2018-02-13;2,5867;2,6333;2,5725;2,6052;;
2018-02-12;2,5888;2,5904;2,5289;2,5631;;
2018-02-09;2,6643;2,6726;2,5624;2,6089;;
2018-02-08;2,6975;2,7413;2,6862;2,6862;;
2018-02-07;2,7673;2,7813;2,6781;2,7023;;
2018-02-06;2,7648;2,7762;2,6874;2,7605;;
2018-02-05;2,854;2,8761;2,7298;2,7437;;
2018-02-02;2,9035;2,9299;2,8339;2,868;;
2018-02-01;2,9648;2,9725;2,8255;2,8887;;
2018-01-31;3,1185;3,1301;2,9588;2,9647;;
2018-01-30;3,213;3,2478;3,167;3,1874;;
2018-01-29;3,0987;3,1788;3,0366;3,1668;;
2018-01-26;3,1276;3,2031;3,1122;3,1747;;
2018-01-25;3,2954;3,5289;3,0892;3,1043;;
2018-01-24;3,538;3,5428;3,0875;3,2676;;
2018-01-23;3,192;3,258;3,0384;3,2398;;
2018-01-22;3,2453;3,2525;2,9569;3,0764;;
2018-01-19;3,1667;3,2046;2,9731;3,1911;;
2018-01-18;3,2458;3,2473;2,9615;3,2178;;
2018-01-17;3,1332;3,2687;3,0056;3,2549;;
2018-01-16;3,0449;3,1584;2,9279;3,1375;;
2018-01-15;3,1481;3,151;2,9233;2,9233;;
2018-01-12;3,124;3,2004;2,9545;3,1814;;
2018-01-11;2,9126;3,0874;2,8452;3,0775;;
2018-01-10;2,9771;2,9814;2,8157;2,8891;;
2018-01-09;2,8504;2,8988;2,7703;2,8975;;
2018-01-08;2,8429;2,862;2,742;2,8261;;
2018-01-05;2,8582;2,8585;2,7111;2,7856;;
2018-01-04;3,0582;3,0609;2,8002;2,8656;;
2018-01-03;3,0327;3,0523;2,907;2,9907;;
2018-01-02;3,0559;3,0606;2,9012;3,0376;;
2017-12-29;2,959;2,9725;2,9059;2,9393;;
2017-12-28;2,7739;2,9173;2,7582;2,8857;;
2017-12-27;2,6474;2,7408;2,5985;2,7167;;
2017-12-22;2,6159;2,6538;2,5554;2,6521;;
2017-12-21;2,632;2,6398;2,5457;2,5961;;
2017-12-20;2,7542;2,7542;2,5854;2,6348;;
2017-12-19;2,7561;2,7561;2,6739;2,6997;;
2017-12-18;2,6457;2,7574;2,6403;2,7357;;
2017-12-15;2,6769;2,7098;2,5714;2,5983;;
2017-12-14;2,6981;2,6981;2,6292;2,6754;;
2017-12-13;2,708;2,7271;2,6426;2,6886;;
2017-12-12;2,8075;2,8352;2,6663;2,6715;;
2017-12-11;2,8218;2,8433;2,7734;2,8057;;
2017-12-08;2,7473;2,8016;2,7386;2,797;;
2017-12-07;2,8692;2,8754;2,7471;2,7892;;
2017-12-06;2,9191;2,9464;2,863;2,9273;;
2017-12-05;2,9451;2,98;2,8552;2,9226;;
2017-12-04;3,147;3,1507;2,9324;2,9961;;
2017-12-01;3,0259;3,0957;3,0142;3,0845;;
2017-11-30;3,1488;3,1505;2,9924;3,0231;;
2017-11-29;3,1309;3,1814;3,1214;3,1596;;
2017-11-28;3,0792;3,1511;3,0148;3,1499;;
2017-11-27;2,987;3,0077;2,9325;2,9893;;
2017-11-24;2,9074;2,9856;2,8321;2,8785;;
2017-11-23;2,9462;3,0045;2,9138;2,9138;;
2017-11-22;3,0027;3,0504;2,9494;2,9734;;
2017-11-21;3,0039;3,0868;2,9906;3,0032;;
2017-11-20;3,0545;3,0689;3,0118;3,0279;;
2017-11-17;3,0673;3,1143;3,0481;3,0882;;
2017-11-16;3,0603;3,1125;3,0238;3,0239;;
2017-11-15;3,068;3,149;3,041;3,0715;;
2017-11-14;3,1073;3,1301;3,0534;3,0853;;
2017-11-13;3,1564;3,2119;3,1348;3,1753;;
2017-11-10;3,2156;3,2385;3,1606;3,1896;;
2017-11-09;3,1434;3,2132;3,1335;3,1998;;
2017-11-08;3,1277;3,1833;3,0979;3,1645;;
2017-11-07;3,1026;3,1599;3,0786;3,1512;;
2017-11-06;3,0359;3,1411;3,0272;3,1103;;
2017-11-03;2,9089;2,9875;2,9072;2,9646;;
2017-11-02;2,8939;2,9516;2,8831;2,9294;;
2017-11-01;2,8965;2,9152;2,8404;2,8917;;
2017-10-30;2,9511;2,993;2,9299;2,9511;;
2017-10-27;3,0515;3,0515;2,9262;2,9368;;
2017-10-26;3,0782;3,0871;3,0241;3,0433;;
2017-10-25;3,0654;3,1442;3,0525;3,0713;;
2017-10-24;3,0218;3,1371;2,9438;2,9538;;
2017-10-23;3,0932;3,1383;2,9652;2,9899;;
2017-10-20;2,8652;3,0219;2,8372;2,8907;;
2017-10-19;2,8707;3,0145;2,8221;2,8221;;
2017-10-18;2,9114;3,0294;2,8375;2,8509;;
2017-10-17;2,9552;3,1093;2,9446;2,9523;;
2017-10-16;2,9553;3,0693;2,9209;2,9508;;
2017-10-13;2,9803;3,1325;2,9693;3,0068;;
2017-10-12;2,8892;3,0785;2,8851;2,9803;;
2017-10-11;2,8992;3,0627;2,8678;2,8827;;
2017-10-10;2,8265;3,0028;2,8237;2,8527;;
2017-10-09;2,8581;3,0148;2,8076;2,8308;;
2017-10-06;2,9056;3,0318;2,8394;2,8501;;
2017-10-05;2,9368;3,0743;2,9049;2,9219;;
2017-10-04;2,8977;3,0757;2,8943;2,9414;;
2017-10-02;3,0013;3,1617;2,8895;2,9181;;
2017-09-29;3,0043;3,133;2,9914;2,9923;;
2017-09-28;3,0499;3,192;2,994;3,0347;;
2017-09-27;3,0183;3,1528;3,001;3,0559;;
2017-09-26;2,9931;3,1247;2,9646;2,9887;;
2017-09-25;3,0119;3,146;2,9679;2,9731;;
2017-09-22;2,9712;3,1141;2,9343;2,9403;;
2017-09-21;3,0799;3,2173;2,9305;2,9522;;
2017-09-20;3,1413;3,2628;3,1123;3,1247;;
2017-09-19;3,1361;3,2801;3,1338;3,1389;;
2017-09-18;3,0517;3,2548;3,0418;3,1516;;
2017-09-15;3,041;3,2045;3,0021;3,0206;;
2017-09-14;3,051;3,1865;3,0406;3,0486;;
2017-09-13;3,0023;3,1813;2,9851;3,0465;;
2017-09-12;2,9471;3,1692;2,9374;2,9935;;
2017-09-11;2,9096;3,0748;2,8914;2,945;;
2017-09-08;2,9553;3,1377;2,8726;2,8896;;
2017-09-07;2,9981;3,1403;2,9623;2,9623;;
2017-09-06;2,9581;3,1066;2,9454;2,9971;;
2017-09-05;3,0071;3,1671;2,9536;2,9602;;
2017-09-04;3,0231;3,1886;2,9917;3,0001;;
2017-09-01;3,0315;3,1865;3,0256;3,0471;;
2017-08-31;2,9216;3,1059;2,9142;3,012;;
2017-08-30;2,9531;3,1143;2,9233;2,9264;;
2017-08-29;2,9641;3,0723;2,9564;2,9686;;
2017-08-28;2,9073;3,0771;2,8977;2,9285;;
2017-08-25;2,9617;3,0849;2,9079;2,9186;;
2017-08-24;2,9512;3,114;2,8698;3,0172;;
2017-08-23;2,927;3,0772;2,927;2,929;;
2017-08-22;2,9761;3,1087;2,9184;2,9271;;
2017-08-21;2,8886;2,9687;2,8589;2,9326;;
2017-08-18;2,9118;2,9169;2,8754;2,8829;;
2017-08-17;2,8784;2,9218;2,8605;2,9028;;
2017-08-16;2,8929;2,9216;2,8678;2,8705;;
2017-08-15;2,9622;2,9622;2,9177;2,9239;;
2017-08-14;2,9896;3,0027;2,9095;2,9391;;
2017-08-11;2,9748;2,9841;2,9531;2,9681;;
2017-08-10;2,8629;2,9819;2,8537;2,9691;;
2017-08-09;2,7971;2,8879;2,7884;2,8879;;
2017-08-08;2,7975;2,8195;2,7697;2,7988;;
2017-08-07;2,7833;2,7973;2,7558;2,7852;;
2017-08-04;2,7597;2,7811;2,7394;2,7682;;
2017-08-03;2,8095;2,8303;2,7806;2,7839;;
2017-08-02;2,7977;2,8211;2,7703;2,8018;;
2017-08-01;2,81;2,8217;2,7485;2,8092;;
2017-07-31;2,8693;2,8749;2,7676;2,7936;;
2017-07-28;2,9553;2,9667;2,9227;2,9349;;
2017-07-27;2,9157;2,9772;2,8829;2,9447;;
2017-07-26;2,9301;2,9425;2,8689;2,8969;;
2017-07-25;2,8918;2,9208;2,8715;2,9163;;
2017-07-24;2,9123;2,934;2,8664;2,8774;;
2017-07-21;3,0088;3,0216;2,9304;2,9325;;
2017-07-20;3,0547;3,085;3,0031;3,0079;;
2017-07-19;3,053;3,0791;3,0413;3,052;;
2017-07-18;3,013;3,0764;3,0036;3,0628;;
2017-07-17;2,9776;3,0307;2,9646;3,003;;
2017-07-14;2,9518;2,9813;2,9232;2,959;;
2017-07-13;2,9957;3,0015;2,9303;2,9439;;
2017-07-12;3,0168;3,0248;2,9502;2,9799;;
2017-07-11;2,9174;3,0401;2,9097;3,0273;;
2017-07-10;2,8776;2,9281;2,8541;2,9086;;
2017-07-07;2,8904;2,9296;2,8345;2,8425;;
2017-07-06;2,8532;2,8796;2,8458;2,8705;;
2017-07-05;2,9758;3,005;2,8155;2,8305;;
2017-07-04;2,9359;2,9788;2,934;2,973;;
2017-07-03;2,9447;3,0351;2,9247;2,9342;;
2017-06-30;3,0196;3,0282;2,962;3,0282;;
2017-06-29;3,079;3,1005;3,0215;3,0323;;
2017-06-28;3,0423;3,0982;3,0311;3,0638;;
2017-06-27;3,0677;3,0699;3,0255;3,0565;;
2017-06-26;2,9887;3,0432;2,9748;3,0383;;
