Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2017-06-23;2,9035;2,9392;2,8927;2,9172;;
2017-06-22;2,8876;2,9445;2,8761;2,889;;
2017-06-21;2,8814;2,9432;2,8711;2,8851;;
2017-06-20;2,881;2,9085;2,8741;2,8868;;
2017-06-19;2,9411;2,9568;2,8715;2,8843;;
2017-06-16;3,0469;3,0704;3,0151;3,0166;;
2017-06-15;2,9395;3,051;2,9187;3,0352;;
2017-06-14;2,9544;2,9724;2,905;2,9308;;
2017-06-13;2,9939;3,0553;2,9401;2,953;;
2017-06-12;3,0088;3,0797;2,9927;3,029;;
2017-06-09;3,0327;3,063;3,0158;3,0158;;
2017-06-08;3,0032;3,0621;2,9829;3,0179;;
2017-06-07;3,0532;3,0867;2,998;2,9992;;
2017-06-06;2,979;3,0498;2,9696;3,0308;;
2017-06-02;3,0222;3,0406;2,9802;2,9802;;
2017-06-01;3,0725;3,1214;2,9867;2,996;;
2017-05-31;3,1355;3,1636;3,0515;3,0579;;
2017-05-30;3,1987;3,2268;3,1316;3,1507;;
2017-05-29;3,2314;3,2459;3,198;3,2045;;
2017-05-26;3,2864;3,3212;3,2459;3,3023;;
2017-05-25;3,295;3,3456;3,2333;3,2829;;
2017-05-24;3,228;3,3221;3,1926;3,1931;;
2017-05-23;3,3684;3,3935;3,2025;3,2087;;
2017-05-22;3,3267;3,3883;3,3032;3,3202;;
2017-05-19;3,2016;3,3448;3,2016;3,2543;;
2017-05-18;3,2018;3,2888;3,1696;3,179;;
2017-05-17;3,2155;3,2825;3,1721;3,1907;;
2017-05-16;3,3498;3,3662;3,2093;3,2129;;
2017-05-15;3,398;3,4048;3,3332;3,3465;;
2017-05-12;3,3529;3,427;3,3406;3,4174;;
2017-05-11;3,274;3,3797;3,2607;3,3508;;
2017-05-10;3,2026;3,3211;3,1898;3,2825;;
2017-05-09;3,1726;3,2369;3,1622;3,2133;;
2017-05-08;3,2266;3,2371;3,1319;3,1637;;
2017-05-05;3,1728;3,2682;3,1725;3,2573;;
2017-05-04;3,229;3,24;3,1535;3,188;;
2017-05-03;3,1721;3,2266;3,157;3,2176;;
2017-05-02;3,2222;3,261;3,1649;3,1932;;
2017-04-28;3,2386;3,2883;3,2206;3,2743;;
2017-04-27;3,2474;3,2542;3,1984;3,2332;;
2017-04-26;3,1654;3,2683;3,1613;3,2664;;
2017-04-25;3,1563;3,1691;3,1138;3,1418;;
2017-04-24;3,2067;3,2113;3,1174;3,1445;;
2017-04-21;3,2598;3,2683;3,1714;3,1778;;
2017-04-20;3,2022;3,2871;3,1885;3,2461;;
2017-04-19;3,1486;3,2643;3,1398;3,1815;;
2017-04-18;3,1441;3,1991;3,1135;3,135;;
2017-04-13;3,1471;3,2477;3,146;3,2077;;
2017-04-12;3,1542;3,2186;3,1492;3,169;;
2017-04-11;3,2375;3,2885;3,1353;3,1554;;
2017-04-10;3,2339;3,3051;3,2226;3,2296;;
2017-04-07;3,3072;3,3477;3,2473;3,2488;;
2017-04-06;3,2562;3,3505;3,2424;3,3138;;
2017-04-05;3,243;3,3595;3,243;3,2505;;
2017-04-04;3,1421;3,293;3,1219;3,2802;;
2017-04-03;3,2129;3,2756;3,1139;3,1287;;
2017-03-31;3,2092;3,252;3,1687;3,1793;;
2017-03-30;3,2121;3,2463;3,1756;3,1856;;
2017-03-29;3,1717;3,2672;3,151;3,2158;;
2017-03-28;3,0278;3,2014;3,0278;3,159;;
2017-03-27;3,1755;3,2168;3,0379;3,0421;;
2017-03-24;3,0226;3,157;3,0226;3,0621;;
2017-03-23;3,024;3,1277;3,024;3,0435;;
2017-03-22;3,07;3,1516;3,001;3,0058;;
2017-03-21;3,0558;3,1446;3,0551;3,0766;;
2017-03-20;2,8917;3,094;2,8917;3,0666;;
2017-03-17;2,8811;2,9956;2,8747;2,9409;;
2017-03-16;2,9496;3,0289;2,8892;2,8938;;
2017-03-15;2,9297;3,0392;2,9156;2,9614;;
2017-03-14;3,0271;3,1166;2,9158;2,9158;;
2017-03-13;3,0529;3,1299;2,9867;3,0018;;
2017-03-10;2,9889;3,0752;2,985;3,0086;;
2017-03-09;2,8926;3,0207;2,8766;2,9613;;
2017-03-08;2,8513;3,0149;2,8504;2,8782;;
2017-03-07;2,857;2,9526;2,8097;2,8246;;
2017-03-06;2,8992;3,0098;2,8858;2,8879;;
2017-03-03;2,7909;2,8917;2,7865;2,8045;;
2017-03-02;2,7583;2,9106;2,7542;2,7782;;
2017-03-01;2,7608;2,8765;2,7442;2,7876;;
2017-02-28;2,6834;2,842;2,6698;2,7466;;
2017-02-27;2,6932;2,7947;2,6669;2,6801;;
2017-02-24;2,7645;2,8442;2,7466;2,7526;;
2017-02-23;2,6841;2,8422;2,6411;2,7372;;
2017-02-22;2,5354;2,7482;2,5354;2,6006;;
2017-02-21;2,8251;2,9154;2,5435;2,5584;;
2017-02-20;2,795;2,924;2,7683;2,8561;;
2017-02-17;2,8457;3,007;2,8238;2,8347;;
2017-02-16;2,9139;3,0666;2,8413;2,8485;;
2017-02-15;2,9482;2,9817;2,9075;2,9085;;
2017-02-14;2,9125;2,9415;2,8742;2,9068;;
2017-02-13;2,9739;2,9843;2,934;2,9395;;
2017-02-10;3,0477;3,0528;2,9975;3,0362;;
2017-02-09;3,1723;3,1774;3,1069;3,1309;;
2017-02-08;3,1167;3,1482;3,0495;3,1291;;
2017-02-07;3,0613;3,1345;3,0565;3,1252;;
2017-02-06;3,0589;3,0643;2,9991;3,0474;;
2017-02-03;3,1441;3,1479;3,0346;3,0515;;
2017-02-02;3,2005;3,2005;3,1075;3,1714;;
2017-02-01;3,1419;3,2175;3,1398;3,1684;;
2017-01-31;3,1928;3,1976;3,1036;3,1234;;
2017-01-30;3,3009;3,3099;3,2106;3,2393;;
2017-01-27;3,2951;3,3745;3,2528;3,3682;;
2017-01-26;3,3953;3,4794;3,3611;3,3963;;
2017-01-25;3,2973;3,3511;3,2612;3,3424;;
2017-01-24;3,2673;3,3434;3,2507;3,2976;;
2017-01-23;3,1842;3,2495;3,1443;3,2411;;
2017-01-20;3,3214;3,3327;3,1908;3,1998;;
2017-01-19;3,3283;3,3889;3,2492;3,353;;
2017-01-18;3,3944;3,3978;3,2765;3,2981;;
2017-01-17;3,4781;3,4986;3,3475;3,4043;;
2017-01-16;3,4376;3,4823;3,3974;3,4445;;
2017-01-13;3,4179;3,43;3,3201;3,4245;;
2017-01-12;3,3339;3,4229;3,2849;3,3791;;
2017-01-11;3,2392;3,3368;3,2032;3,2339;;
2017-01-10;3,1291;3,3122;3,127;3,2744;;
2017-01-09;3,2495;3,2576;3,0971;3,1029;;
2017-01-06;3,255;3,332;3,204;3,2789;;
2017-01-05;3,254;3,2873;3,1715;3,2298;;
2017-01-04;3,3029;3,3457;3,226;3,2708;;
2017-01-03;3,4709;3,4968;3,2737;3,3324;;
2016-12-30;3,8093;3,8122;3,793;3,8111;;
2016-12-29;3,897;3,897;3,781;3,8035;;
2016-12-28;3,7593;3,8963;3,7078;3,8963;;
2016-12-27;3,7136;3,7861;3,7136;3,7582;;
2016-12-23;3,5306;3,7196;3,5306;3,7146;;
2016-12-22;3,5974;3,6349;3,5227;3,5227;;
2016-12-21;3,3235;3,5973;3,3235;3,5947;;
2016-12-20;3,4596;3,4669;3,3125;3,3262;;
2016-12-19;3,4244;3,4673;3,3924;3,4673;;
2016-12-16;3,452;3,4669;3,395;3,4167;;
2016-12-15;3,5638;3,5929;3,4466;3,4635;;
2016-12-14;3,4568;3,5637;3,4568;3,5637;;
2016-12-13;3,5257;3,5356;3,4534;3,4534;;
2016-12-12;3,7017;3,7074;3,5184;3,5387;;
2016-12-09;3,7309;3,776;3,6915;3,6915;;
2016-12-08;3,5961;3,7362;3,518;3,7252;;
2016-12-07;3,6322;3,717;3,5762;3,5973;;
2016-12-06;3,6571;3,7078;3,5792;3,6387;;
2016-12-05;3,4238;3,654;3,4132;3,642;;
2016-12-02;3,4759;3,5523;3,4203;3,4203;;
2016-12-01;3,3375;3,4849;3,3351;3,4849;;
2016-11-30;3,2836;3,3453;3,2836;3,3446;;
2016-11-29;3,3417;3,3437;3,2759;3,2759;;
2016-11-28;3,2157;3,343;3,208;3,3354;;
2016-11-25;3,1346;3,2091;3,1346;3,2091;;
2016-11-24;3,1339;3,1473;3,1266;3,1341;;
2016-11-23;3,0808;3,135;3,0724;3,1254;;
2016-11-22;3,0818;3,1123;3,0817;3,0817;;
2016-11-21;2,94;3,0808;2,9359;3,0808;;
2016-11-18;2,8677;2,943;2,8677;2,943;;
2016-11-17;2,8957;2,9361;2,8641;2,8641;;
2016-11-16;2,8855;2,8915;2,8847;2,8847;;
2016-11-15;2,9304;2,9727;2,8903;2,896;;
2016-11-14;2,6399;2,9294;2,6399;2,9294;;
2016-11-11;2,6562;2,6562;2,5797;2,6443;;
2016-11-10;2,7338;2,7338;2,5812;2,6548;;
2016-11-09;2,7351;2,7351;2,7239;2,7239;;
2016-10-28;3,0551;3,0667;3,0541;3,0541;;
2016-10-27;3,0544;3,0579;3,0368;3,05;;
2016-10-26;3,167;3,1681;2,9937;3,055;;
2016-10-25;3,3562;3,3562;3,1638;3,1638;;
2016-10-24;3,3475;3,3874;3,3412;3,355;;
2016-10-21;3,4124;3,4219;3,3425;3,3425;;
2016-10-20;3,4214;3,455;3,4131;3,4274;;
2016-10-19;3,4938;3,4997;3,4298;3,4298;;
2016-10-18;3,4983;3,5182;3,4938;3,5073;;
2016-10-17;3,5025;3,5056;3,464;3,4975;;
2016-10-14;3,5124;3,5422;3,4935;3,4935;;
2016-10-13;3,3945;3,5282;3,3945;3,5249;;
2016-10-12;3,2269;3,4168;3,2269;3,392;;
2016-10-11;3,2534;3,2951;3,2177;3,2295;;
2016-10-10;3,1976;3,2561;3,1654;3,2561;;
2016-10-07;3,0165;3,2046;3,0165;3,2046;;
2016-10-06;3,0266;3,0343;2,9947;3,0206;;
2016-10-05;2,9639;3,038;2,9639;3,0257;;
2016-10-04;2,926;2,9719;2,8839;2,9646;;
2016-09-30;2,9768;2,9768;2,9108;2,9234;;
2016-09-29;2,9732;3,0233;2,9732;2,9834;;
2016-09-28;3,042;3,042;2,9737;2,9737;;
2016-09-27;3,0432;3,0543;3,0309;3,0393;;
2016-09-26;3,0322;3,0574;3,0322;3,0574;;
2016-09-23;3,0857;3,0883;3,0328;3,0345;;
2016-09-22;3,1414;3,1547;3,0868;3,0942;;
2016-09-21;3,0758;3,1454;3,0758;3,1454;;
2016-09-20;2,9939;3,0857;2,9939;3,0857;;
2016-09-19;3,0252;3,0252;3,00;3,0042;;
2016-09-16;2,9766;3,0211;2,975;3,0211;;
2016-09-15;2,9933;2,9933;2,914;2,9798;;
2016-09-14;2,8938;3,039;2,8938;2,9881;;
2016-09-13;2,9039;2,9132;2,8969;2,8969;;
2016-09-12;2,8313;2,9047;2,8313;2,899;;
2016-09-09;2,7772;2,8335;2,7772;2,8313;;
2016-09-08;2,7149;2,7897;2,7016;2,7845;;
2016-09-07;2,7135;2,7248;2,6951;2,7248;;
2016-09-06;2,755;2,7658;2,7156;2,7211;;
2016-09-05;2,826;2,826;2,7492;2,7637;;
2016-09-02;2,8068;2,8259;2,8061;2,8259;;
2016-09-01;2,8827;2,8853;2,7985;2,8021;;
2016-08-31;2,8264;2,8818;2,8115;2,8807;;
2016-08-30;2,889;2,8971;2,8202;2,825;;
2016-08-29;2,8972;2,9172;2,8908;2,8908;;
2016-08-26;2,8562;2,9051;2,8531;2,9051;;
2016-08-25;2,845;2,8664;2,8257;2,8553;;
2016-08-24;2,7928;2,855;2,7902;2,844;;
2016-08-23;2,6711;2,796;2,6651;2,7894;;
2016-08-22;2,6665;2,6688;2,6583;2,6688;;
2016-08-19;2,6636;2,6972;2,6636;2,674;;
2016-08-18;2,6623;2,6749;2,6623;2,6749;;
2016-08-17;2,6648;2,6735;2,6378;2,6601;;
2016-08-16;2,6459;2,6575;2,6276;2,654;;
2016-08-15;2,6278;2,6448;2,6068;2,6448;;
2016-08-12;2,6284;2,6488;2,5948;2,634;;
2016-08-11;2,5856;2,6337;2,5856;2,6259;;
2016-08-10;2,6324;2,6324;2,5919;2,5919;;
2016-08-09;2,7553;2,7563;2,6255;2,6255;;
2016-08-08;2,8021;2,8021;2,7445;2,7507;;
2016-08-05;2,8529;2,8529;2,8035;2,8035;;
2016-08-04;2,8277;2,8559;2,8275;2,8479;;
2016-08-03;2,7806;2,8338;2,7404;2,8303;;
2016-08-02;2,7677;2,7911;2,7677;2,7816;;
2016-08-01;2,8887;2,8944;2,7705;2,7747;;
2016-07-29;2,8603;2,8921;2,8572;2,8854;;
2016-07-28;2,6582;2,874;2,6564;2,8545;;
2016-07-27;2,6644;2,67;2,6471;2,658;;
2016-07-26;2,7178;2,7178;2,6711;2,6726;;
2016-07-25;2,7438;2,7593;2,7238;2,7239;;
2016-07-22;2,6106;2,7457;2,6084;2,7349;;
2016-07-21;2,6647;2,6759;2,6124;2,6124;;
2016-07-20;2,745;2,745;2,6667;2,6667;;
2016-07-19;2,6966;2,7435;2,6854;2,7435;;
2016-07-18;2,7355;2,757;2,6843;2,6891;;
2016-07-15;2,6985;2,7368;2,6884;2,7368;;
2016-07-14;2,7052;2,7271;2,6837;2,7033;;
2016-07-13;2,7029;2,7435;2,6847;2,7022;;
2016-07-12;2,6952;2,7106;2,6952;2,7004;;
2016-07-11;2,808;2,8758;2,6945;2,6945;;
2016-07-08;2,7576;2,8111;2,7576;2,8111;;
2016-07-07;2,7677;2,83;2,7614;2,7614;;
2016-07-06;2,7733;2,7939;2,7158;2,7648;;
2016-07-05;2,906;2,9153;2,7688;2,7753;;
2016-07-04;2,9625;2,9625;2,891;2,9009;;
2016-07-01;2,9283;2,9652;2,9032;2,9526;;
2016-06-30;2,8917;2,9319;2,8541;2,9248;;
2016-06-29;2,8772;2,9529;2,8745;2,893;;
2016-06-28;2,7494;2,8858;2,7494;2,8853;;
2016-06-27;2,7077;2,7568;2,6881;2,7568;;
2016-06-24;2,7069;2,7218;2,7035;2,7035;;
2016-06-23;2,6979;2,72;2,6979;2,7114;;
2016-06-22;2,8142;2,8142;2,6968;2,6968;;
2016-06-21;2,7632;2,811;2,7444;2,811;;
2016-06-20;2,6163;2,7645;2,6148;2,7602;;
2016-06-17;2,6653;2,6653;2,6163;2,6163;;
2016-06-16;2,6778;2,6846;2,6325;2,6583;;
2016-06-15;2,6803;2,6803;2,6571;2,6771;;
2016-06-14;2,6197;2,685;2,6143;2,6804;;
2016-06-13;2,562;2,6239;2,562;2,6234;;
2016-06-10;2,5789;2,5789;2,5562;2,5562;;
2016-06-09;2,4745;2,5841;2,4627;2,5769;;
2016-06-08;2,4544;2,4934;2,4544;2,4713;;
2016-06-07;2,4602;2,4625;2,4327;2,4625;;
2016-06-06;2,3862;2,4622;2,3862;2,4551;;
2016-06-03;2,4133;2,4423;2,3887;2,3941;;
2016-06-02;2,36;2,4127;2,3586;2,404;;
2016-06-01;2,2876;2,3612;2,28;2,355;;
2016-05-31;2,1748;2,293;2,1719;2,293;;
2016-05-30;2,1702;2,1752;2,1593;2,1648;;
2016-05-27;2,1842;2,1842;2,1138;2,1715;;
2016-05-26;2,1691;2,1825;2,1688;2,178;;
2016-05-25;2,1549;2,1717;2,1358;2,1667;;
2016-05-24;2,2401;2,2401;2,1601;2,1601;;
2016-05-23;2,1804;2,2593;2,1804;2,2375;;
2016-05-20;2,1842;2,1848;2,1803;2,1848;;
2016-05-19;2,1347;2,1811;2,1187;2,1811;;
2016-05-18;2,195;2,2036;2,1262;2,1262;;
2016-05-17;2,2597;2,2597;2,1782;2,2024;;
2016-05-13;2,2818;2,2842;2,257;2,2605;;
2016-05-12;2,2913;2,2913;2,2806;2,2806;;
2016-05-11;2,2776;2,3007;2,2776;2,2952;;
2016-05-10;2,091;2,2839;2,0854;2,2839;;
2016-05-09;2,0868;2,1051;2,0868;2,095;;
2016-05-06;2,115;2,115;2,0846;2,0851;;
2016-05-04;2,0582;2,1085;2,0582;2,1061;;
2016-05-03;2,0521;2,0638;2,0512;2,0638;;
2016-05-02;2,154;2,154;2,0502;2,0502;;
2016-04-29;2,0764;2,1589;2,069;2,1466;;
2016-04-28;2,1251;2,1362;2,0655;2,0806;;
2016-04-27;2,1754;2,1885;2,126;2,126;;
2016-04-26;2,1807;2,1894;2,1805;2,1805;;
2016-04-25;2,2256;2,2899;2,1789;2,1833;;
2016-04-22;2,1878;2,2345;2,1878;2,2343;;
2016-04-21;2,1879;2,2034;2,1807;2,1851;;
2016-04-20;2,1388;2,1965;2,1388;2,1952;;
2016-04-19;2,0089;2,1444;2,0056;2,1444;;
2016-04-18;2,0113;2,0201;1,9947;2,0065;;
2016-04-15;2,0589;2,0589;2,0065;2,01;;
2016-04-14;2,1212;2,1212;2,0586;2,0596;;
2016-04-13;1,9492;2,1252;1,9492;2,1252;;
2016-04-12;1,939;1,9498;1,9281;1,9498;;
2016-04-11;1,9993;2,004;1,9338;1,9393;;
2016-04-08;1,9973;2,0195;1,996;1,9969;;
2016-04-07;1,9396;2,0025;1,8982;2,0025;;
2016-04-06;1,9466;1,9501;1,937;1,9383;;
2016-04-05;1,9987;2,0042;1,9414;1,9488;;
2016-04-04;1,94;2,0637;1,94;2,0012;;
2016-04-01;1,9363;1,9473;1,9363;1,9386;;
2016-03-31;1,9907;2,0081;1,9378;1,9378;;
2016-03-30;1,9818;1,9915;1,9809;1,9915;;
2016-03-29;1,851;1,9886;1,851;1,9814;;
2016-03-24;1,9064;1,9117;1,8507;1,8514;;
2016-03-23;1,9093;1,9709;1,9063;1,9108;;
2016-03-22;1,9233;1,924;1,89;1,9139;;
2016-03-21;1,9782;1,9847;1,923;1,9242;;
2016-03-18;1,992;1,9951;1,9779;1,9825;;
2016-03-17;1,9571;1,9938;1,9254;1,9911;;
2016-03-16;1,8563;1,9614;1,8562;1,9599;;
2016-03-15;1,8063;1,8608;1,8063;1,8608;;
2016-03-14;1,8224;1,8224;1,8078;1,8141;;
2016-03-11;1,7689;1,8189;1,7689;1,8162;;
2016-03-10;1,7333;1,7739;1,7315;1,7739;;
2016-03-09;1,7169;1,7334;1,7169;1,7264;;
2016-03-08;1,7418;1,7418;1,6864;1,7158;;
2016-03-07;1,6514;1,7427;1,6222;1,7427;;
2016-03-04;1,681;1,6831;1,6231;1,6488;;
2016-03-03;1,6588;1,6791;1,6584;1,6791;;
2016-03-02;1,7716;1,7716;1,6563;1,6565;;
2016-03-01;1,7202;1,7737;1,7013;1,7673;;
2016-02-29;1,7779;1,7779;1,7081;1,7204;;
2016-02-26;1,787;1,7922;1,7801;1,7813;;
2016-02-25;1,8397;1,842;1,7938;1,7938;;
2016-02-24;1,8526;1,8527;1,8056;1,8428;;
2016-02-23;1,8487;1,8557;1,8437;1,8474;;
2016-02-22;1,8616;1,8616;1,8527;1,8527;;
2016-02-19;1,9281;1,9283;1,8554;1,8566;;
2016-02-18;2,0178;2,0178;1,9268;1,9312;;
2016-02-17;1,9712;2,0215;1,9577;2,0215;;
2016-02-16;2,0305;2,0305;1,9673;1,9749;;
2016-02-15;2,0402;2,0402;2,0315;2,0315;;
2016-02-12;2,0631;2,0833;2,0354;2,0354;;
2016-02-11;2,0998;2,1255;2,0578;2,0593;;
2016-02-10;2,1136;2,1447;2,0934;2,1035;;
2016-02-09;2,151;2,151;2,0928;2,1108;;
2016-02-08;2,0308;2,1522;2,0271;2,1495;;
2016-02-05;1,9929;2,0375;1,9862;2,0292;;
2016-02-04;2,0377;2,044;1,9889;1,9908;;
2016-02-03;2,0352;2,053;2,0017;2,037;;
2016-02-02;2,1294;2,1294;1,9933;2,0357;;
2016-02-01;2,275;2,275;2,1346;2,1346;;
2016-01-29;2,2054;2,2745;2,2032;2,2744;;
2016-01-28;2,1782;2,2035;2,131;2,2035;;
2016-01-27;2,126;2,1928;2,126;2,1809;;
2016-01-26;2,1234;2,178;2,1173;2,1322;;
2016-01-25;2,1723;2,1727;2,1102;2,1149;;
2016-01-22;2,1429;2,1734;2,1209;2,1698;;
2016-01-21;2,1285;2,1738;2,1217;2,1379;;
2016-01-20;2,1413;2,1417;2,092;2,1286;;
2016-01-19;2,1426;2,1802;2,1262;2,1363;;
2016-01-18;2,1528;2,1542;2,0805;2,1353;;
2016-01-15;2,185;2,185;2,135;2,1476;;
2016-01-14;2,2765;2,3161;2,1766;2,1766;;
2016-01-13;2,2681;2,3208;2,2681;2,2802;;
2016-01-12;2,3665;2,3677;2,2647;2,2665;;
2016-01-11;2,4722;2,4722;2,37;2,37;;
2016-01-08;2,3804;2,471;2,3804;2,471;;
2016-01-07;2,2577;2,4051;2,2577;2,3787;;
2016-01-06;2,3049;2,3467;2,2596;2,2636;;
2016-01-05;2,3841;2,3841;2,2963;2,3056;;
2015-12-29;2,2528;2,3808;2,2523;2,3808;;
2015-12-28;2,0448;2,2499;2,0356;2,2462;;
2015-12-23;1,9463;2,0399;1,9368;2,0399;;
2015-12-22;1,9947;1,9947;1,9485;1,9501;;
2015-12-21;1,8784;2,0011;1,8765;1,9852;;
2015-12-18;1,873;1,8835;1,8508;1,8763;;
2015-12-17;1,8896;1,9328;1,8661;1,8729;;
2015-12-16;1,8926;1,8978;1,8536;1,8878;;
2015-12-15;1,9628;1,9628;1,8907;1,8907;;
2015-12-14;1,998;2,0048;1,951;1,9596;;
2015-12-11;2,028;2,0294;1,9855;1,9993;;
2015-12-10;2,0481;2,0873;2,0317;2,0317;;
2015-12-09;2,0735;2,103;2,05;2,05;;
2015-12-08;2,0731;2,077;2,0236;2,0743;;
2015-12-07;2,1755;2,1781;2,0709;2,0709;;
2015-12-04;2,1781;2,1797;2,1756;2,1756;;
2015-12-03;2,1637;2,1844;2,1521;2,1844;;
2015-12-02;2,2138;2,2138;2,1632;2,1632;;
2015-12-01;2,2438;2,2608;2,1969;2,2058;;
