Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2015-11-30;2,2431;2,2431;2,1981;2,2386;;
2015-11-27;2,2445;2,2453;2,2344;2,2449;;
2015-11-26;2,3425;2,3425;2,2488;2,2488;;
2015-11-25;2,3001;2,3404;2,2798;2,3389;;
2015-11-24;2,3373;2,345;2,2605;2,2959;;
2015-11-23;2,3023;2,3379;2,2479;2,3345;;
2015-11-20;2,3969;2,4053;2,2964;2,2964;;
2015-11-19;2,5188;2,5226;2,3968;2,4028;;
2015-11-18;2,5256;2,5552;2,5155;2,5198;;
2015-11-17;2,5241;2,5241;2,4784;2,5182;;
2015-11-16;2,5411;2,5838;2,515;2,515;;
2015-11-13;2,4547;2,5452;2,4547;2,5452;;
2015-11-12;2,4542;2,4881;2,4418;2,4602;;
2015-11-11;2,4845;2,4915;2,4466;2,4552;;
2015-11-10;2,4439;2,4986;2,4439;2,4945;;
2015-11-09;2,5263;2,5343;2,4464;2,4464;;
2015-11-06;2,3855;2,5455;2,3822;2,5334;;
2015-11-05;2,2911;2,3854;2,251;2,3854;;
2015-11-04;2,2756;2,3052;2,2747;2,2859;;
2015-11-03;2,2427;2,2915;2,235;2,2646;;
2015-11-02;2,319;2,3198;2,2367;2,2396;;
2015-10-30;2,2689;2,3217;2,2455;2,3217;;
2015-10-29;2,2999;2,3539;2,265;2,2662;;
2015-10-28;2,3748;2,3748;2,2856;2,3031;;
2015-10-27;2,4306;2,4315;2,3317;2,3663;;
2015-10-26;2,4876;2,4876;2,4285;2,4285;;
2015-10-23;2,5641;2,5662;2,4841;2,4936;;
2015-10-22;2,606;2,6088;2,5605;2,5628;;
2015-10-21;2,6938;2,6938;2,60;2,60;;
2015-10-20;2,6805;2,6952;2,6784;2,6952;;
2015-10-19;2,6503;2,6779;2,6503;2,6779;;
2015-10-16;2,6954;2,6974;2,6457;2,6457;;
2015-10-15;2,7107;2,7444;2,6951;2,698;;
2015-10-14;2,7367;2,7408;2,704;2,704;;
2015-10-13;2,5303;2,7568;2,5303;2,7434;;
2015-10-12;2,5029;2,5364;2,4983;2,5353;;
2015-10-09;2,5134;2,5134;2,4789;2,5008;;
2015-10-08;2,4986;2,5152;2,4607;2,5076;;
2015-10-07;2,4642;2,5015;2,4634;2,5014;;
2015-10-06;2,4468;2,4741;2,4465;2,4741;;
2015-10-05;2,4295;2,4671;2,4275;2,4515;;
2015-10-02;2,4534;2,4534;2,4087;2,4338;;
2015-10-01;2,526;2,5316;2,4467;2,4493;;
2015-09-30;2,6207;2,6258;2,5244;2,5272;;
2015-09-29;2,6616;2,6663;2,614;2,6204;;
2015-09-28;2,6088;2,7141;2,6088;2,6654;;
2015-09-25;2,6591;2,6733;2,6041;2,6043;;
2015-09-24;2,6356;2,6599;2,6196;2,6599;;
2015-09-23;2,6495;2,6531;2,6305;2,6401;;
2015-09-22;2,6473;2,6564;2,6381;2,6494;;
2015-09-21;2,6866;2,6866;2,6284;2,6556;;
2015-09-18;2,733;2,733;2,6756;2,6756;;
2015-09-17;2,7508;2,7508;2,7235;2,7338;;
2015-09-16;2,816;2,8166;2,7447;2,7447;;
2015-09-15;2,8241;2,8276;2,8241;2,8259;;
2015-09-14;2,7161;2,8365;2,7054;2,8365;;
2015-09-11;2,7099;2,713;2,6694;2,713;;
2015-09-10;2,6588;2,7179;2,6588;2,7124;;
2015-09-09;2,6912;2,6912;2,6525;2,6644;;
2015-09-08;2,6782;2,6933;2,6733;2,6901;;
2015-09-07;2,6756;2,6838;2,675;2,6753;;
2015-09-04;2,7159;2,7159;2,6824;2,6863;;
2015-09-03;2,6587;2,7176;2,6455;2,7114;;
2015-09-02;2,6987;2,6987;2,6577;2,6577;;
2015-09-01;2,6536;2,7144;2,6515;2,6994;;
2015-08-31;2,6979;2,6992;2,6524;2,6559;;
2015-08-28;2,7936;2,7936;2,6949;2,7063;;
2015-08-27;2,7951;2,7951;2,6727;2,6729;;
2015-08-26;2,7834;2,7961;2,6914;2,6953;;
2015-08-25;2,6634;2,6634;2,6634;2,6634;;
2015-08-24;2,6658;2,6658;2,6658;2,6658;;
2015-08-23;2,7261;2,7261;2,7261;2,7261;;
2015-08-22;2,7278;2,7278;2,7278;2,7278;;
2015-08-21;2,7327;2,7327;2,7327;2,7327;;
2015-08-20;2,8061;2,8061;2,8061;2,8061;;
2015-08-19;2,7619;2,7619;2,7619;2,7619;;
2015-08-18;2,7241;2,7241;2,7241;2,7241;;
2015-08-17;2,7779;2,7902;2,7256;2,73;;
2015-08-16;2,8101;2,8158;2,8101;2,8156;;
2015-08-15;2,8045;2,8114;2,8045;2,8097;;
2015-08-14;2,8006;2,8409;2,7826;2,8082;;
2015-08-13;2,928;2,928;2,7811;2,8036;;
2015-08-12;2,8618;2,9294;2,8543;2,9232;;
2015-08-11;2,8314;2,8661;2,8002;2,8618;;
2015-08-10;2,8343;2,8556;2,8251;2,8433;;
2015-08-07;2,8105;2,8196;2,7615;2,79;;
2015-08-06;2,7834;2,8387;2,7322;2,8073;;
2015-08-05;2,8056;2,8592;2,7765;2,7807;;
2015-08-04;2,7572;2,8234;2,7544;2,8078;;
2015-08-03;2,7475;2,7887;2,7137;2,7536;;
2015-07-31;2,7832;2,7866;2,7117;2,7117;;
2015-07-30;2,859;2,8742;2,7667;2,7877;;
2015-07-29;2,8542;2,9014;2,8339;2,9001;;
2015-07-28;2,7926;2,8439;2,7751;2,8427;;
2015-07-27;2,753;2,8155;2,7493;2,8034;;
2015-07-24;2,7972;2,8201;2,773;2,7801;;
2015-07-23;2,8942;2,9342;2,8029;2,8092;;
2015-07-22;2,8881;2,9086;2,8412;2,8909;;
2015-07-21;2,831;2,8915;2,829;2,8854;;
2015-07-20;2,8223;2,8747;2,7913;2,8294;;
2015-07-17;2,875;2,8944;2,8313;2,8944;;
2015-07-16;2,9175;2,9315;2,8414;2,8622;;
2015-07-15;2,84;2,922;2,8342;2,9092;;
2015-07-14;2,876;2,9321;2,8234;2,8478;;
2015-07-13;2,8108;2,8764;2,7867;2,8639;;
2015-07-10;2,7249;2,7994;2,7249;2,7769;;
2015-07-09;2,6829;2,7427;2,6589;2,7259;;
2015-07-08;2,7167;2,7526;2,6811;2,6911;;
2015-07-07;2,771;2,7989;2,6897;2,7229;;
2015-07-06;2,7594;2,7835;2,7315;2,7583;;
2015-07-03;2,8494;2,8494;2,7661;2,7668;;
2015-07-02;2,8066;2,8803;2,8012;2,8404;;
2015-07-01;2,8343;2,8566;2,7657;2,801;;
2015-06-30;2,8078;2,8299;2,7469;2,8262;;
2015-06-29;2,7391;2,8418;2,7391;2,8024;;
2015-06-26;2,8408;2,8408;2,7446;2,7535;;
2015-06-25;2,7592;2,8571;2,7481;2,8424;;
2015-06-24;2,7206;2,78;2,7188;2,7617;;
2015-06-23;2,7136;2,7875;2,7105;2,7261;;
2015-06-22;2,7516;2,7516;2,7136;2,7319;;
2015-06-19;2,7796;2,838;2,7415;2,8201;;
2015-06-18;2,8509;2,8681;2,7681;2,7803;;
2015-06-17;2,909;2,949;2,8447;2,8476;;
2015-06-16;2,9136;2,9233;2,8347;2,906;;
2015-06-15;2,8127;2,9185;2,7747;2,9061;;
2015-06-12;2,8176;2,8259;2,7461;2,7623;;
2015-06-11;2,8913;2,9194;2,8107;2,8221;;
2015-06-10;2,83;2,9263;2,83;2,9077;;
2015-06-09;2,6978;2,8427;2,6977;2,828;;
2015-06-08;2,6351;2,7126;2,6335;2,7121;;
2015-06-05;2,6286;2,6385;2,5824;2,5874;;
2015-06-04;2,6399;2,6734;2,5677;2,6365;;
2015-06-03;2,686;2,7293;2,6266;2,6391;;
2015-06-02;2,6436;2,7083;2,5993;2,7062;;
2015-06-01;2,6239;2,6701;2,6156;2,6463;;
2015-05-29;2,7177;2,7177;2,6272;2,6394;;
2015-05-28;2,8383;2,8445;2,7077;2,7189;;
2015-05-27;2,823;2,8903;2,7976;2,8232;;
2015-05-26;2,8378;2,8481;2,7865;2,8348;;
2015-05-22;2,9552;2,9557;2,8758;2,8857;;
2015-05-21;2,9345;3,0251;2,9235;2,9676;;
2015-05-20;2,9644;3,0126;2,9013;2,9446;;
2015-05-19;3,0091;3,1123;2,9451;2,9556;;
2015-05-18;3,0059;3,0425;2,9815;3,025;;
2015-05-16;3,0117;3,0147;3,01;3,0127;;
2015-05-15;3,0119;3,0335;2,9703;3,0167;;
2015-05-14;2,9441;2,9527;2,8914;2,8972;;
2015-05-13;2,9083;2,9639;2,855;2,9382;;
2015-05-12;2,8045;2,9349;2,786;2,8884;;
2015-05-11;2,9017;2,9058;2,8024;2,8164;;
2015-05-08;2,7228;2,8857;2,7228;2,8663;;
2015-05-07;2,7607;2,8123;2,7131;2,7342;;
2015-05-06;2,7916;2,8231;2,7535;2,7702;;
2015-05-05;2,8131;2,8131;2,7737;2,7888;;
2015-05-04;2,7652;2,829;2,7546;2,8177;;
2015-05-01;2,7298;2,8054;2,7158;2,7735;;
2015-04-30;2,5986;2,7699;2,5538;2,724;;
2015-04-29;2,5239;2,6134;2,5047;2,588;;
2015-04-28;2,4777;2,525;2,4697;2,525;;
2015-04-27;2,4757;2,4928;2,4441;2,486;;
2015-04-24;2,5468;2,5615;2,5131;2,5354;;
2015-04-23;2,5971;2,5971;2,5245;2,5454;;
2015-04-22;2,5774;2,6183;2,5555;2,599;;
2015-04-21;2,5454;2,5978;2,5303;2,5787;;
2015-04-20;2,582;2,5934;2,529;2,5563;;
2015-04-18;2,6436;2,6465;2,6436;2,6455;;
2015-04-17;2,6945;2,6945;2,6192;2,6443;;
2015-04-16;2,5958;2,6869;2,5524;2,6825;;
2015-04-15;2,5224;2,6195;2,4947;2,5943;;
2015-04-14;2,5073;2,555;2,5073;2,5245;;
2015-04-13;2,4974;2,5377;2,4769;2,5152;;
2015-04-11;2,5092;2,5099;2,5082;2,5099;;
2015-04-10;2,5454;2,5522;2,5062;2,5062;;
2015-04-09;2,6182;2,6421;2,5215;2,5323;;
2015-04-08;2,6525;2,6636;2,6162;2,6201;;
2015-04-07;2,6549;2,7057;2,6438;2,6569;;
2015-04-06;2,6891;2,6977;2,6344;2,6538;;
2015-04-03;2,7069;2,7189;2,7069;2,7118;;
2015-04-02;2,6078;2,7169;2,5914;2,7004;;
2015-04-01;2,6457;2,6669;2,5799;2,6025;;
2015-03-31;2,6357;2,6789;2,6241;2,6581;;
2015-03-30;2,6385;2,6732;2,6099;2,6337;;
2015-03-27;2,6593;2,6626;2,5753;2,5957;;
2015-03-26;2,7291;2,7494;2,6438;2,6735;;
2015-03-25;2,7694;2,7869;2,7186;2,7395;;
2015-03-24;2,7402;2,8123;2,7332;2,7821;;
2015-03-23;2,7467;2,7574;2,6897;2,7453;;
2015-03-21;2,7867;2,7882;2,7867;2,7875;;
2015-03-20;2,8371;2,9184;2,7668;2,7878;;
2015-03-19;2,9055;2,9253;2,774;2,8358;;
2015-03-18;2,8484;2,9317;2,7767;2,9019;;
2015-03-17;2,7553;2,856;2,7524;2,8519;;
2015-03-16;2,7093;2,7505;2,6773;2,7366;;
2015-03-14;2,7269;2,7269;2,7145;2,7184;;
2015-03-13;2,7385;2,7582;2,6767;2,7151;;
2015-03-12;2,8182;2,8623;2,7273;2,754;;
2015-03-11;2,7349;2,8403;2,6638;2,83;;
2015-03-10;2,6942;2,7448;2,6846;2,7225;;
2015-03-09;2,7473;2,7613;2,669;2,6927;;
2015-03-06;2,8222;2,8593;2,7825;2,8428;;
2015-03-05;2,7832;3,0879;2,7416;2,824;;
2015-03-04;2,7324;2,7878;2,7191;2,7804;;
2015-03-03;2,6674;2,7256;2,6458;2,714;;
2015-03-02;2,7071;2,754;2,6502;2,6502;;
2015-02-28;2,7075;2,7075;2,7051;2,7051;;
2015-02-27;2,707;2,7402;2,684;2,7163;;
2015-02-26;2,8819;2,884;2,6879;2,7009;;
2015-02-25;2,9088;2,9684;2,854;2,8905;;
2015-02-24;2,8883;2,9727;2,8202;2,9214;;
2015-02-23;3,0068;3,0369;2,8391;2,8673;;
2015-02-20;2,8059;2,9874;2,8059;2,9347;;
2015-02-19;2,8205;2,8821;2,7783;2,8179;;
2015-02-18;2,7776;2,843;2,7304;2,8084;;
2015-02-17;2,8541;2,8691;2,6928;2,7837;;
2015-02-16;2,8248;2,8953;2,809;2,8702;;
2015-02-14;2,8007;2,8007;2,7999;2,7999;;
2015-02-13;2,712;2,8102;2,6618;2,8013;;
2015-02-12;2,8213;2,8877;2,6779;2,7166;;
2015-02-11;2,697;2,8609;2,6839;2,8175;;
2015-02-10;2,6186;2,7481;2,6112;2,6889;;
2015-02-09;2,6495;2,6915;2,5789;2,6185;;
2015-02-07;2,5711;2,5767;2,5711;2,5767;;
2015-02-06;2,6115;2,6296;2,5742;2,5795;;
2015-02-05;2,6738;2,6935;2,5822;2,5907;;
2015-02-04;2,7612;2,7757;2,6478;2,6666;;
2015-02-03;2,7114;2,7841;2,6453;2,7723;;
2015-02-02;2,6775;2,6867;2,6104;2,681;;
2015-01-30;2,7067;2,7115;2,6429;2,6791;;
2015-01-29;2,8625;2,9264;2,6687;2,7328;;
2015-01-28;2,9238;2,9238;2,8262;2,8734;;
2015-01-27;2,9189;3,0023;2,9059;2,9147;;
2015-01-26;2,9289;2,9489;2,8484;2,8943;;
2015-01-23;2,8713;2,9959;2,8579;2,969;;
2015-01-22;3,0096;3,0452;2,7642;2,8587;;
2015-01-21;2,9021;3,0106;2,875;3,0011;;
2015-01-20;2,9832;3,0084;2,8239;2,8935;;
2015-01-19;3,0099;3,0403;2,9867;3,0009;;
2015-01-17;3,0881;3,0881;3,0784;3,0839;;
2015-01-16;3,1562;3,2345;3,0212;3,0876;;
2015-01-15;3,2963;3,3519;3,063;3,1789;;
2015-01-14;2,9419;3,333;2,9329;3,299;;
2015-01-13;2,8158;2,9637;2,7946;2,9539;;
2015-01-12;2,9149;2,9206;2,7822;2,8133;;
2015-01-09;2,9666;2,9964;2,8953;2,9686;;
2015-01-08;2,8838;2,9694;2,8221;2,9593;;
2015-01-07;2,9307;3,0164;2,8295;2,8844;;
2015-01-06;2,9303;2,9589;2,8092;2,9449;;
2015-01-05;3,1017;3,1725;2,8814;2,9241;;
2015-01-02;2,8604;3,0946;2,8527;2,9558;;
2015-01-01;2,9197;2,9197;2,9067;2,9067;;
2014-12-31;3,1017;3,1017;2,8782;2,9133;;
2014-12-30;3,1745;3,1745;3,079;3,0882;;
2014-12-29;3,0374;3,2044;3,0222;3,1622;;
2014-12-26;3,0887;3,0887;2,9746;3,023;;
2014-12-25;3,034;3,0373;3,0276;3,0276;;
2014-12-24;3,17;3,1831;2,9986;3,0305;;
2014-12-23;3,1693;3,2254;3,1038;3,1634;;
2014-12-22;3,3476;3,3547;3,117;3,1678;;
2014-12-19;3,6578;3,6785;3,4514;3,4521;;
2014-12-18;3,6985;3,7912;3,6408;3,6613;;
2014-12-17;3,6562;3,7158;3,616;3,7029;;
2014-12-16;3,7538;3,7882;3,6036;3,6389;;
2014-12-15;3,8965;3,9126;3,7039;3,7341;;
2014-12-13;3,7745;3,7745;3,7616;3,7616;;
2014-12-12;3,6467;3,8342;3,6467;3,7672;;
2014-12-11;3,7065;3,7835;3,6235;3,6446;;
2014-12-10;3,6412;3,7334;3,5976;3,7192;;
2014-12-09;3,6364;3,7025;3,6189;3,6511;;
2014-12-08;3,7482;3,7598;3,5863;3,6122;;
2014-12-06;3,785;3,785;3,7712;3,7712;;
2014-12-05;3,6716;3,8208;3,6716;3,7851;;
2014-12-04;3,7907;3,8022;3,6357;3,6578;;
2014-12-03;3,8572;3,8685;3,7624;3,7876;;
2014-12-02;4,0121;4,0215;3,8466;3,8693;;
2014-12-01;3,9935;4,0363;3,9262;4,029;;
2014-11-29;4,0799;4,0819;4,0799;4,0816;;
2014-11-28;4,2071;4,2679;4,0678;4,0835;;
2014-11-27;4,3526;4,3526;4,2291;4,2291;;
2014-11-26;4,4393;4,5133;4,329;4,329;;
2014-11-25;4,1534;4,3148;4,0972;4,2835;;
2014-11-24;4,0497;4,1567;4,0251;4,1515;;
2014-11-23;4,2397;4,2458;4,226;4,2423;;
2014-11-22;4,2429;4,2429;4,2272;4,2347;;
2014-11-21;4,4535;4,5348;4,2332;4,2464;;
2014-11-20;4,3801;4,5051;4,2493;4,4516;;
2014-11-19;4,2606;4,5102;4,1931;4,4125;;
2014-11-18;4,2775;4,3365;4,1584;4,2612;;
2014-11-17;4,1414;4,35;4,1043;4,2998;;
2014-11-14;3,9841;4,0677;3,9384;4,0677;;
2014-11-13;4,1339;4,1644;3,9634;3,9869;;
2014-11-12;4,2027;4,2274;4,1474;4,1474;;
2014-11-11;4,2937;4,3185;4,1181;4,2182;;
2014-11-10;4,5225;4,5225;4,2566;4,2831;;
2014-11-07;4,414;4,4985;4,283;4,3849;;
2014-11-06;4,2281;4,4529;4,1105;4,419;;
2014-11-05;4,1422;4,3047;4,1244;4,2147;;
2014-11-04;4,0411;4,1844;4,0254;4,1472;;
2014-11-03;4,0376;4,0691;3,9873;4,025;;
2014-11-01;3,8607;3,8758;3,8607;3,8702;;
2014-10-31;3,8434;3,9628;3,8351;3,8752;;
2014-10-30;3,8053;3,8696;3,766;3,8565;;
2014-10-29;3,6528;3,8104;3,6182;3,7964;;
2014-10-28;3,5512;3,6773;3,5421;3,667;;
2014-10-27;3,6075;3,6524;3,5422;3,5768;;
2014-10-24;3,6329;3,6547;3,5675;3,6355;;
2014-10-23;3,6496;3,6866;3,5968;3,6462;;
2014-10-22;3,6805;3,722;3,655;3,655;;
2014-10-21;3,661;3,7239;3,6434;3,7048;;
2014-10-20;3,7236;3,7472;3,6549;3,6596;;
2014-10-17;3,9018;3,9113;3,8224;3,8556;;
2014-10-16;3,9043;3,92;3,845;3,9077;;
2014-10-15;3,9168;3,9436;3,8622;3,8956;;
2014-10-14;3,9082;3,9614;3,819;3,8309;;
2014-10-13;3,8325;3,9314;3,8299;3,922;;
2014-10-10;3,8656;3,8984;3,835;3,8642;;
2014-10-09;3,8765;3,943;3,811;3,8642;;
2014-10-08;3,9205;3,9254;3,8494;3,8761;;
2014-10-07;3,8849;3,9763;3,8632;3,9493;;
2014-10-06;3,9731;3,9818;3,8921;3,9124;;
2014-10-03;3,9876;4,0029;3,9876;3,9953;;
2014-10-02;4,0275;4,0772;3,9046;3,964;;
2014-10-01;4,1297;4,1986;4,0113;4,0431;;
2014-09-30;4,134;4,1809;4,1044;4,1219;;
2014-09-29;4,0327;4,1718;4,0154;4,1317;;
2014-09-26;3,9998;4,0463;3,9731;4,0301;;
2014-09-25;3,9288;4,0195;3,8772;4,0092;;
2014-09-24;3,8784;3,9781;3,8526;3,9518;;
2014-09-23;3,9084;3,9788;3,8656;3,8936;;
2014-09-22;3,904;3,9397;3,8644;3,9126;;
2014-09-19;3,972;3,9756;3,9076;3,9076;;
2014-09-18;4,0665;4,1014;3,9635;3,9769;;
2014-09-17;4,0595;4,1131;4,0282;4,0823;;
2014-09-16;3,9788;4,0645;3,9398;4,0598;;
2014-09-15;3,9226;4,0113;3,9074;4,0113;;
2014-09-12;3,8809;3,9271;3,8387;3,9033;;
2014-09-11;4,0107;4,0236;3,8704;3,8898;;
2014-09-10;4,0106;4,0489;4,0034;4,0034;;
2014-09-09;3,872;4,0297;3,8627;3,9869;;
2014-09-08;3,7992;3,9019;3,7863;3,9019;;
2014-09-05;3,8322;3,8492;3,7889;3,8155;;
2014-09-04;3,863;3,8926;3,7994;3,845;;
2014-09-03;3,901;3,9307;3,8339;3,8555;;
2014-09-02;4,0254;4,0367;3,8902;3,8989;;
2014-09-01;4,0502;4,0759;4,0365;4,0675;;
2014-08-29;4,0487;4,1038;4,0061;4,0953;;
2014-08-28;4,0063;4,0752;3,9766;4,0638;;
2014-08-27;3,9768;4,0331;3,9298;4,0265;;
2014-08-26;3,9771;4,02;3,9381;3,984;;
2014-08-25;3,9185;3,9967;3,8823;3,9946;;
2014-08-22;3,9212;3,9461;3,8665;3,8908;;
2014-08-21;3,8867;3,9904;3,8306;3,9237;;
2014-08-20;3,8977;3,9197;3,8262;3,8816;;
2014-08-19;3,8261;3,9406;3,8119;3,9042;;
2014-08-18;3,7846;3,8776;3,7742;3,8261;;
2014-08-15;3,8843;3,8968;3,8065;3,8199;;
2014-08-14;3,8642;3,9709;3,8401;3,9242;;
2014-08-13;4,0068;4,0068;3,851;3,8526;;
2014-08-12;4,0155;4,0593;3,9859;4,0024;;
2014-08-11;4,006;4,0297;3,9246;4,0007;;
2014-08-08;3,8905;3,979;3,8743;3,9696;;
2014-08-07;3,9583;3,9855;3,8541;3,8755;;
2014-08-06;3,907;3,9534;3,8776;3,9525;;
2014-08-05;3,8512;3,9173;3,8384;3,8886;;
2014-08-04;3,7817;3,8572;3,7817;3,8572;;
2014-08-01;3,8226;3,8737;3,7835;3,8051;;
2014-07-31;3,7986;3,8982;3,7568;3,8308;;
2014-07-30;3,8279;3,8345;3,7559;3,7779;;
2014-07-29;3,7665;3,8468;3,7344;3,8282;;
2014-07-28;3,7872;3,859;3,7368;3,7669;;
2014-07-25;3,8479;3,8754;3,773;3,8021;;
2014-07-24;3,7883;3,894;3,7686;3,8452;;
2014-07-23;3,7789;3,8339;3,7719;3,7923;;
2014-07-22;3,8539;3,8859;3,7759;3,7759;;
2014-07-21;3,8916;3,9031;3,8566;3,8814;;
2014-07-18;3,9795;3,982;3,9475;3,953;;
2014-07-17;4,1094;4,1094;3,9435;3,9733;;
2014-07-16;4,096;4,1555;4,0879;4,1088;;
2014-07-15;4,1395;4,1657;4,0829;4,0911;;
2014-07-14;4,1184;4,173;4,0999;4,1637;;
2014-07-11;4,138;4,1769;4,1024;4,1508;;
2014-07-10;4,1673;4,1922;4,1163;4,1163;;
2014-07-09;4,205;4,2336;4,1721;4,1721;;
2014-07-08;4,2297;4,2431;4,1233;4,214;;
2014-07-07;4,3336;4,3517;4,2139;4,2268;;
