Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2014-07-04;4,3919;4,393;4,3385;4,3892;;
2014-07-03;4,3661;4,4092;4,3434;4,3915;;
2014-07-02;4,4498;4,4654;4,3346;4,3688;;
2014-07-01;4,4443;4,4998;4,4168;4,4461;;
2014-06-30;4,4061;4,5116;4,3897;4,4444;;
2014-06-27;4,465;4,4772;4,3736;4,4335;;
2014-06-26;4,5894;4,6273;4,4146;4,463;;
2014-06-25;4,5504;4,6211;4,5362;4,5842;;
2014-06-24;4,4783;4,5958;4,4646;4,5376;;
2014-06-23;4,569;4,5814;4,4671;4,4679;;
2014-06-20;4,6024;4,6398;4,5439;4,5728;;
2014-06-19;4,6734;4,7271;4,5886;4,5967;;
2014-06-18;4,7387;4,796;4,6681;4,6834;;
2014-06-17;4,7357;4,7669;4,6889;4,7131;;
2014-06-16;4,803;4,81;4,6804;4,7221;;
2014-06-13;4,762;4,7911;4,7315;4,7651;;
2014-06-12;4,533;4,7774;4,5119;4,7477;;
2014-06-11;4,5391;4,5759;4,5071;4,5311;;
2014-06-10;4,6291;4,642;4,5163;4,5192;;
2014-06-09;4,7318;4,7574;4,6347;4,6347;;
2014-06-06;4,7225;4,7506;4,6827;4,7187;;
2014-06-05;4,6644;4,7333;4,5998;4,7145;;
2014-06-04;4,6251;4,6637;4,5801;4,6573;;
2014-06-03;4,6085;4,659;4,5895;4,6131;;
2014-06-02;4,5787;4,6194;4,5314;4,6183;;
2014-05-30;4,5701;4,6069;4,487;4,5502;;
2014-05-29;4,6241;4,6509;4,5438;4,5932;;
2014-05-28;4,5103;4,6242;4,4999;4,612;;
2014-05-27;4,4015;4,5305;4,3729;4,5065;;
2014-05-26;4,4014;4,4066;4,3886;4,3886;;
2014-05-23;4,3748;4,4196;4,3711;4,4025;;
2014-05-22;4,4842;4,5236;4,3647;4,3948;;
2014-05-21;4,5486;4,5882;4,469;4,5018;;
2014-05-20;4,4881;4,5683;4,4342;4,5557;;
2014-05-19;4,4246;4,533;4,4124;4,483;;
2014-05-16;4,464;4,4757;4,4267;4,4367;;
2014-05-15;4,3711;4,5335;4,3428;4,466;;
2014-05-14;4,3731;4,4189;4,3452;4,3823;;
2014-05-13;4,4049;4,4848;4,359;4,3942;;
2014-05-12;4,5216;4,5216;4,3935;4,4172;;
2014-05-09;4,5801;4,5964;4,5023;4,5264;;
2014-05-08;4,7351;4,7664;4,572;4,5911;;
2014-05-07;4,7976;4,8238;4,7008;4,7492;;
2014-05-06;4,7245;4,8108;4,7119;4,7969;;
2014-05-05;4,7074;4,7318;4,6463;4,7152;;
2014-05-02;4,7147;4,7713;4,6658;4,6889;;
2014-05-01;4,8195;4,8328;4,7258;4,7454;;
2014-04-30;4,8441;4,8697;4,7493;4,8066;;
2014-04-29;4,7825;4,8483;4,7673;4,8446;;
2014-04-28;4,6766;4,8098;4,6609;4,7593;;
2014-04-25;4,7245;4,7433;4,6528;4,658;;
2014-04-24;4,8186;4,8239;4,6815;4,7187;;
2014-04-23;4,7592;4,8147;4,7466;4,7508;;
2014-04-22;4,7209;4,7862;4,6998;4,7862;;
2014-04-17;4,5632;4,7672;4,5071;4,7502;;
2014-04-16;4,5827;4,6295;4,541;4,5612;;
2014-04-15;4,5718;4,6479;4,5332;4,5815;;
2014-04-14;4,6589;4,6604;4,563;4,6094;;
2014-04-11;4,6852;4,7117;4,6175;4,639;;
2014-04-10;4,5954;4,7104;4,5358;4,6502;;
2014-04-09;4,55;4,594;4,5082;4,5545;;
2014-04-08;4,4853;4,5651;4,4719;4,5429;;
2014-04-07;4,4664;4,5306;4,4554;4,4674;;
2014-04-04;4,4474;4,4896;4,4072;4,4307;;
2014-04-03;4,3587;4,5008;4,3057;4,4396;;
2014-04-02;4,2625;4,3936;4,2239;4,377;;
2014-04-01;4,3738;4,3939;4,2629;4,2629;;
2014-03-31;4,469;4,5042;4,3481;4,3738;;
2014-03-28;4,5655;4,5753;4,4845;4,4997;;
2014-03-27;4,401;4,5697;4,3656;4,518;;
2014-03-26;4,4052;4,4333;4,3525;4,4105;;
2014-03-25;4,2916;4,4348;4,2855;4,4103;;
2014-03-24;4,3409;4,3478;4,2604;4,2992;;
2014-03-21;4,3138;4,3746;4,2835;4,3077;;
2014-03-20;4,4404;4,4404;4,3422;4,3572;;
2014-03-19;4,434;4,4806;4,4041;4,4428;;
2014-03-18;4,4965;4,5069;4,4103;4,4184;;
2014-03-17;4,4875;4,5428;4,4641;4,487;;
2014-03-14;4,3552;4,4194;4,3142;4,4061;;
2014-03-13;4,4438;4,4497;4,3352;4,3448;;
2014-03-12;4,6191;4,6512;4,4498;4,5014;;
2014-03-11;4,6616;4,6984;4,5673;4,5869;;
2014-03-10;4,5883;4,7319;4,5655;4,6547;;
2014-03-07;4,6536;4,6901;4,5753;4,634;;
2014-03-06;4,5719;4,7031;4,5139;4,6478;;
2014-03-05;4,7024;4,7391;4,5118;4,5655;;
2014-03-04;4,5455;4,6876;4,5005;4,6655;;
2014-03-03;4,7014;4,7375;4,4643;4,5295;;
2014-02-28;4,4735;4,6739;4,4659;4,6219;;
2014-02-27;4,5171;4,5632;4,44;4,476;;
2014-02-26;4,6667;4,6676;4,4923;4,5262;;
2014-02-25;4,6546;4,7913;4,5385;4,6674;;
2014-02-24;5,1424;5,2156;4,6048;4,7044;;
2014-02-21;4,9068;5,048;4,8158;5,0433;;
2014-02-20;4,872;4,9623;4,7987;4,8314;;
2014-02-19;4,7924;4,9738;4,7633;4,8658;;
2014-02-18;4,7642;4,7777;4,697;4,7526;;
2014-02-17;4,6728;4,7483;4,6508;4,7415;;
2014-02-14;4,6618;4,6982;4,531;4,5891;;
2014-02-13;4,5831;4,6673;4,5608;4,6356;;
2014-02-12;4,6382;4,6824;4,5306;4,5672;;
2014-02-11;4,6236;4,6454;4,4118;4,6079;;
2014-02-10;4,7171;4,7919;4,57;4,6036;;
2014-02-07;4,9619;4,9977;4,7568;4,7828;;
2014-02-06;5,2483;5,3957;4,8987;5,0277;;
2014-02-05;5,2757;5,729;4,9862;5,1751;;
2014-02-04;5,0606;5,3989;4,9913;5,2838;;
2014-02-03;4,8345;5,0012;4,766;4,9882;;
2014-01-31;4,8989;5,0113;4,7236;4,8934;;
2014-01-30;5,3529;5,3941;4,8934;4,9235;;
2014-01-29;4,8738;5,4981;4,8648;5,4676;;
2014-01-28;4,7607;4,9652;4,7405;4,8898;;
2014-01-27;5,1888;5,2057;4,662;4,7284;;
2014-01-24;4,7078;5,0423;4,6962;4,986;;
2014-01-23;4,6099;4,746;4,5013;4,6588;;
2014-01-22;4,3944;4,5918;4,3562;4,5481;;
2014-01-21;4,2758;4,3944;4,2419;4,385;;
2014-01-20;4,211;4,2581;4,1934;4,2191;;
2014-01-17;4,2991;4,3317;4,22;4,2387;;
2014-01-16;4,2985;4,4448;4,2985;4,3233;;
2014-01-15;4,29;4,3902;4,2696;4,2945;;
2014-01-14;4,2613;4,3438;4,2436;4,3093;;
2014-01-13;4,0974;4,2635;4,0882;4,2435;;
2014-01-10;3,9826;4,0769;3,9427;4,043;;
2014-01-09;4,201;4,2068;4,0062;4,0249;;
2014-01-08;4,3487;4,3726;4,1822;4,2051;;
2014-01-07;4,3446;4,4357;4,2695;4,3338;;
2014-01-06;4,3593;4,3896;4,2772;4,3103;;
2014-01-03;4,2985;4,402;4,1995;4,3392;;
2014-01-02;4,2408;4,3419;4,2373;4,3048;;
2013-12-31;4,435;4,435;4,4199;4,428;;
2013-12-30;4,4536;4,4894;4,4045;4,4418;;
2013-12-27;4,4383;4,4562;4,3426;4,3522;;
2013-12-24;4,5521;4,5521;4,4873;4,5072;;
2013-12-23;4,5829;4,5864;4,5097;4,5222;;
2013-12-20;4,4803;4,529;4,4502;4,4849;;
2013-12-19;4,2949;4,516;4,2949;4,4942;;
2013-12-18;4,3276;4,3675;4,2663;4,3103;;
2013-12-17;4,3043;4,3497;4,2214;4,317;;
2013-12-16;4,2957;4,3333;4,2186;4,2813;;
2013-12-13;4,3919;4,4509;4,3412;4,3893;;
2013-12-12;4,3542;4,4328;4,2977;4,3659;;
2013-12-11;4,2499;4,3557;4,1707;4,3464;;
2013-12-10;4,2574;4,2986;4,2038;4,2553;;
2013-12-09;4,1691;4,2538;4,1607;4,245;;
2013-12-06;4,1313;4,2171;4,105;4,1361;;
2013-12-05;3,9858;4,1624;3,9539;4,1498;;
2013-12-04;3,9995;4,015;3,9631;3,9802;;
2013-12-03;4,001;4,022;3,9507;3,9936;;
2013-12-02;3,939;4,0102;3,9111;3,9904;;
2013-11-29;3,932;3,9781;3,8832;3,9657;;
2013-11-28;3,9142;3,9574;3,8824;3,9324;;
2013-11-27;3,865;3,9338;3,8354;3,9209;;
2013-11-26;3,8718;3,8948;3,798;3,8753;;
2013-11-25;3,886;3,8904;3,7961;3,8493;;
2013-11-22;3,7588;3,8446;3,7241;3,8286;;
2013-11-21;3,7106;3,7851;3,7106;3,7417;;
2013-11-20;3,6167;3,7347;3,6167;3,7213;;
2013-11-19;3,6805;3,7076;3,5973;3,6108;;
2013-11-18;3,7459;3,7561;3,6656;3,6793;;
2013-11-15;3,6687;3,7287;3,626;3,7087;;
2013-11-14;3,6152;3,6854;3,54;3,6792;;
2013-11-13;3,7029;3,7151;3,5996;3,5996;;
2013-11-12;3,6222;3,7066;3,6127;3,6973;;
2013-11-11;3,5765;3,6021;3,5366;3,581;;
2013-11-08;3,5428;3,5991;3,5117;3,5504;;
2013-11-07;3,495;3,6228;3,4909;3,5311;;
2013-11-06;3,4763;3,5528;3,4609;3,5152;;
2013-11-05;3,4427;3,4955;3,3808;3,4955;;
2013-11-04;3,4405;3,4678;3,4142;3,4531;;
2013-11-01;3,5658;3,5766;3,5084;3,5276;;
2013-10-31;3,6429;3,6728;3,565;3,5868;;
2013-10-30;3,6403;3,6773;3,6133;3,6384;;
2013-10-29;3,6583;3,6965;3,6206;3,6541;;
2013-10-28;3,7502;3,7599;3,6512;3,6673;;
2013-10-25;3,7375;3,8471;3,7116;3,8395;;
2013-10-24;3,7448;3,7752;3,6726;3,7595;;
2013-10-23;3,7138;3,7624;3,7016;3,7392;;
2013-10-22;3,788;3,8087;3,7072;3,7258;;
2013-10-21;3,9477;3,9477;3,7811;3,8055;;
2013-10-18;3,9077;3,9175;3,8265;3,9073;;
2013-10-17;3,9334;3,9368;3,8636;3,9013;;
2013-10-16;3,9538;4,0081;3,896;3,9156;;
2013-10-15;3,9898;4,0025;3,9281;3,9565;;
2013-10-14;3,8462;3,8462;3,7587;3,8353;;
2013-10-11;3,7596;3,7948;3,7381;3,7948;;
2013-10-10;3,7035;3,7912;3,6962;3,7507;;
2013-10-09;3,7172;3,7396;3,672;3,7037;;
2013-10-08;3,6473;3,7482;3,6275;3,7309;;
2013-10-07;3,5491;3,6629;3,5266;3,6492;;
2013-10-04;3,5199;3,5362;3,4777;3,5139;;
2013-10-03;3,5571;3,5764;3,4904;3,5098;;
2013-10-02;3,623;3,658;3,5367;3,5367;;
2013-10-01;3,5482;3,6688;3,5315;3,6168;;
2013-09-30;3,5607;3,5827;3,5073;3,5633;;
2013-09-27;3,5844;3,6116;3,5214;3,5864;;
2013-09-26;3,5625;3,5908;3,4641;3,5831;;
2013-09-25;3,5829;3,6101;3,5401;3,5585;;
2013-09-24;3,6709;3,7111;3,5545;3,5609;;
2013-09-23;3,7594;3,7594;3,6772;3,6772;;
2013-09-20;3,7845;3,7971;2,9943;3,7738;;
2013-09-19;3,8094;3,8952;3,7567;3,7949;;
2013-09-18;3,8301;3,8405;3,7577;3,8035;;
2013-09-17;3,844;3,8525;3,7972;3,8046;;
2013-09-16;3,7572;3,8368;3,7065;3,8277;;
2013-09-13;3,7195;3,7596;3,6734;3,7475;;
2013-09-12;3,6273;3,7423;3,6222;3,7204;;
2013-09-11;3,5903;3,6186;3,524;3,5598;;
2013-09-10;3,6238;3,6238;3,5437;3,581;;
2013-09-09;3,5439;3,6089;3,5412;3,6088;;
2013-09-06;3,5608;3,5942;3,5217;3,5291;;
2013-09-05;3,6726;3,7175;3,57;3,57;;
2013-09-04;3,6822;3,6932;3,6339;3,68;;
2013-09-02;3,6408;3,6914;3,633;3,6825;;
2013-08-30;3,6322;3,647;3,5614;3,5944;;
2013-08-29;3,5901;3,639;3,5147;3,6268;;
2013-08-28;3,6219;3,6219;3,524;3,574;;
2013-08-27;3,5362;3,5821;3,4767;3,5821;;
2013-08-26;3,5614;3,5776;3,5219;3,5334;;
2013-08-23;3,5717;3,5722;3,5115;3,5115;;
2013-08-22;3,4944;3,594;3,4944;3,5723;;
2013-08-21;3,4521;3,5243;3,4521;3,4959;;
2013-08-20;3,4873;3,5104;3,4571;3,4617;;
2013-08-19;3,4621;3,5186;3,4505;3,4763;;
2013-08-16;3,4445;3,4551;3,3835;3,3937;;
2013-08-15;3,3601;3,444;3,3249;3,444;;
2013-08-14;3,3154;3,3984;3,3046;3,3678;;
2013-08-13;3,3369;3,3369;3,271;3,3129;;
2013-08-12;3,2601;3,3641;3,2442;3,3057;;
2013-08-09;3,3261;3,3316;3,2208;3,2294;;
2013-08-08;3,2368;3,3261;3,1704;3,3241;;
2013-08-07;3,3033;3,3215;3,2429;3,2535;;
2013-08-06;3,3199;3,3535;3,3085;3,3085;;
2013-08-05;3,3255;3,3592;3,3088;3,3407;;
2013-08-02;3,3545;3,4105;3,3384;3,3509;;
2013-08-01;3,4296;3,4553;3,3474;3,3948;;
2013-07-31;3,4439;3,4742;3,4248;3,4348;;
2013-07-30;3,467;3,4832;3,4199;3,4476;;
2013-07-29;3,505;3,505;3,4312;3,4943;;
2013-07-26;3,6388;3,6458;3,5453;3,5813;;
2013-07-25;3,7193;3,744;3,6477;3,6551;;
2013-07-24;3,7462;3,7788;3,7043;3,7055;;
2013-07-23;3,694;3,7509;3,6638;3,7433;;
2013-07-22;3,7228;3,7357;3,6344;3,6811;;
2013-07-19;3,7948;3,8147;3,7557;3,7838;;
2013-07-18;3,6372;3,8252;3,6233;3,8068;;
2013-07-17;3,6743;3,6743;3,6159;3,6241;;
2013-07-16;3,6491;3,7186;3,6073;3,6678;;
2013-07-15;3,669;3,6715;3,546;3,661;;
2013-07-12;3,6184;3,6945;3,6126;3,6547;;
2013-07-11;3,6695;3,7039;3,5713;3,6111;;
2013-07-10;3,6395;3,7832;3,6241;3,6702;;
2013-07-09;3,7439;3,7455;3,6345;3,672;;
2013-07-08;3,6344;3,7622;3,6224;3,7189;;
2013-07-05;3,6676;3,681;3,5792;3,6191;;
2013-07-04;3,6514;3,677;3,6203;3,656;;
2013-07-03;3,6436;3,6995;3,5786;3,69;;
2013-07-02;3,5795;3,6621;3,5769;3,6478;;
2013-07-01;3,6065;3,6065;3,538;3,5748;;
2013-06-28;3,5783;3,6191;3,5381;3,5751;;
2013-06-27;3,7433;3,7433;3,5528;3,5818;;
2013-06-26;3,6832;3,7484;3,6757;3,7351;;
2013-06-25;3,758;3,7701;2,9952;3,6791;;
2013-06-24;3,7824;3,8365;3,7525;3,7647;;
2013-06-21;3,9135;3,9306;3,7832;3,8082;;
2013-06-20;3,9684;3,9776;3,882;3,9046;;
2013-06-19;3,9489;3,999;3,928;3,9788;;
2013-06-18;3,9066;3,9706;3,8917;3,9307;;
2013-06-17;3,7779;3,9171;3,7779;3,9088;;
2013-06-14;3,8266;3,8545;3,7572;3,7572;;
2013-06-13;3,7698;3,8712;3,732;3,8509;;
2013-06-12;3,7246;3,7854;3,7098;3,7786;;
2013-06-11;3,7798;3,7991;3,7165;3,7356;;
2013-06-10;3,8311;3,8657;3,7887;3,8034;;
2013-06-07;3,8187;3,8735;3,8145;3,8321;;
2013-06-06;3,9927;4,0078;3,8246;3,8486;;
2013-06-05;4,0042;4,0325;3,9802;4,0017;;
2013-06-04;3,9854;4,036;3,9672;3,9886;;
2013-06-03;3,9536;4,0369;3,9528;4,0003;;
2013-05-31;4,0075;4,0588;3,9851;3,9851;;
2013-05-30;4,1803;4,1803;4,0141;4,0204;;
2013-05-29;4,2204;4,2242;4,1263;4,1656;;
2013-05-28;4,3283;4,3283;4,1857;4,2217;;
2013-05-27;4,2577;4,3593;4,2577;4,3514;;
2013-05-24;4,3226;4,3444;4,2694;4,2863;;
2013-05-23;4,2705;4,3116;4,211;4,2965;;
2013-05-22;4,2573;4,2795;4,2078;4,2198;;
2013-05-21;4,1577;4,2593;4,1322;4,2418;;
2013-05-20;4,1716;4,1977;4,1171;4,1482;;
2013-05-17;4,0004;4,1279;3,9738;4,0955;;
2013-05-16;4,1372;4,1431;3,9592;3,9813;;
2013-05-15;4,058;4,1174;4,0517;4,116;;
2013-05-14;3,9365;4,0209;3,9273;4,0132;;
2013-05-13;3,8914;3,9825;3,8821;3,9349;;
2013-05-10;3,9491;4,0028;3,9046;3,9118;;
2013-05-09;3,9294;4,0217;3,8982;3,9805;;
2013-05-08;3,8995;3,9905;3,8873;3,9873;;
2013-05-07;3,986;3,9861;3,9104;3,9245;;
2013-05-06;4,0092;4,0617;3,9751;4,0219;;
2013-05-03;4,0295;4,0653;3,9777;4,0653;;
2013-05-02;4,3225;4,3623;4,015;4,0504;;
2013-05-01;4,3692;4,376;4,3646;4,376;;
2013-04-30;4,3722;4,3892;4,3327;4,3477;;
2013-04-29;4,231;4,3843;4,2232;4,3779;;
2013-04-26;4,1458;4,255;4,0768;4,253;;
2013-04-25;4,207;4,2661;4,1405;4,1873;;
2013-04-24;4,2053;4,2999;4,1695;4,2113;;
2013-04-23;4,2731;4,3557;4,2288;4,2694;;
2013-04-22;4,3616;4,3791;4,2606;4,3035;;
2013-04-19;4,4086;4,4531;4,3662;4,4467;;
2013-04-18;4,2139;4,4588;4,181;4,4542;;
2013-04-17;4,2178;4,2634;4,1541;4,2313;;
2013-04-16;4,1812;4,2263;4,0898;4,2108;;
2013-04-15;4,3229;4,3256;4,1393;4,1787;;
2013-04-12;4,1883;4,2968;4,148;4,2899;;
2013-04-11;4,1249;4,1749;4,055;4,1515;;
2013-04-10;4,0315;4,1507;4,023;4,0846;;
2013-04-09;4,0918;4,1088;4,009;4,0242;;
2013-04-08;4,1476;4,1885;4,0528;4,0779;;
2013-04-05;3,9434;4,1328;3,9323;4,1203;;
2013-04-04;3,9074;3,9571;3,8703;3,9326;;
2013-04-03;3,9825;3,9874;3,9055;3,9136;;
2013-04-02;4,0139;4,0401;3,936;3,9623;;
2013-03-28;4,0988;4,1115;3,9826;4,0202;;
2013-03-27;4,012;4,0981;3,9822;4,0823;;
2013-03-26;3,9316;4,0134;3,8972;4,0134;;
2013-03-25;3,9617;4,0094;3,8935;3,8935;;
2013-03-22;3,9659;4,0378;3,9425;3,9597;;
2013-03-21;3,9602;4,0414;3,9316;3,9507;;
2013-03-20;3,9785;3,9949;3,9193;3,9601;;
2013-03-19;3,9149;3,9944;3,8904;3,9787;;
2013-03-18;3,9504;4,0047;3,8851;3,916;;
2013-03-15;3,8863;3,9625;3,8697;3,8931;;
2013-03-14;3,7326;3,8716;3,729;3,8511;;
2013-03-13;3,6989;3,7362;3,6641;3,7189;;
2013-03-12;3,6678;3,6862;3,6205;3,6294;;
2013-03-11;3,6381;3,6484;3,5893;3,6484;;
2013-03-08;3,6002;3,6389;3,5701;3,6319;;
2013-03-07;3,5013;3,5964;3,456;3,5905;;
2013-03-06;3,5458;3,5579;3,4521;3,485;;
2013-03-05;3,5497;3,594;3,5184;3,5281;;
2013-03-04;3,4271;3,5479;3,4159;3,5386;;
2013-03-01;3,4931;3,5061;3,4482;3,4581;;
2013-02-28;3,4584;3,5086;3,4049;3,484;;
2013-02-27;3,4587;3,5501;3,414;3,414;;
2013-02-26;3,489;3,5216;3,433;3,4423;;
2013-02-25;3,4024;3,4871;3,4024;3,4797;;
2013-02-22;3,2867;3,3416;3,2823;3,3383;;
2013-02-21;3,3212;3,3528;3,2745;3,2975;;
2013-02-20;3,3388;3,3633;3,32;3,32;;
2013-02-19;3,238;3,3431;3,2322;3,3328;;
2013-02-18;3,2278;3,2389;3,2083;3,2389;;
2013-02-15;3,2296;3,2616;3,1899;3,2306;;
2013-02-14;3,3515;3,3696;3,206;3,2368;;
2013-02-13;3,3069;3,3897;3,3005;3,3565;;
2013-02-12;3,3506;3,3768;3,293;3,3088;;
2013-02-11;3,3253;3,3588;3,2729;3,3448;;
2013-02-08;3,3319;3,3827;3,3244;3,3372;;
2013-02-07;3,4478;3,4949;3,295;3,3533;;
2013-02-06;3,4098;3,4514;3,4051;3,4423;;
2013-02-05;3,327;3,4284;3,327;3,4101;;
2013-02-04;3,3166;3,3604;3,2556;3,3145;;
2013-02-01;3,3192;3,3974;3,2732;3,2908;;
2013-01-31;3,3399;3,3953;3,2407;3,3419;;
2013-01-30;3,2911;3,3405;3,2679;3,335;;
2013-01-29;3,2723;3,3031;3,2169;3,2624;;
2013-01-28;3,386;3,3987;3,2735;3,2979;;
2013-01-25;3,4898;3,4898;3,4242;3,4743;;
2013-01-24;3,5749;3,5839;3,4444;3,4774;;
2013-01-23;3,5824;3,5832;3,5097;3,5521;;
2013-01-22;3,6325;3,6375;3,5108;3,556;;
2013-01-21;3,5944;3,6455;3,5637;3,6326;;
2013-01-18;3,5036;3,5729;3,4844;3,5729;;
2013-01-17;3,4058;3,5316;3,3829;3,483;;
2013-01-16;3,4228;3,4459;3,3723;3,4397;;
2013-01-15;3,375;3,459;3,3257;3,4433;;
2013-01-14;3,3663;3,4197;3,3486;3,3816;;
2013-01-11;3,2062;3,3476;3,2002;3,3334;;
2013-01-10;3,1376;3,213;3,1206;3,1969;;
2013-01-09;3,1907;3,1923;3,083;3,1209;;
2013-01-08;3,2562;3,2623;3,1994;3,2357;;
2013-01-07;3,3148;3,3575;3,233;3,2693;;
2013-01-04;3,2087;3,298;3,1916;3,2851;;
2013-01-03;3,206;3,226;3,1618;3,1842;;
2013-01-02;3,326;3,3497;3,1834;3,2387;;





